8,8,-667.0021699999993
60,46,-217.54300000000512
59,47,-62.39900000000489
58,48,-282.1530000000057
57,49,91.85000000000582
56,50,206.30199999999604
55,51,46.69899999999325
54,52,50.241000000001804
66,41,346.19499999999243
65,42,-64.97500000000582
64,43,-49.96700000000419
63,44,-22.56500000000233
62,45,-153.7109999999957
61,46,247.346000000005
60,47,-6.69999999999709
59,48,-10.32499999999709
58,49,-16.66700000000128
57,50,387.7609999999986
56,51,76.75199999999313
67,41,634.8020000000033
66,42,290.70299999999406
65,43,-12.831000000005588
64,44,-81.403999999995
63,45,8.843999999997322
62,46,-134.2149999999965
61,47,253.20799999999872
60,48,-242.42299999999523
59,49,40.17200000000594
58,50,130.05100000000675
57,51,114.65899999999965
56,52,-61.67600000000675
54,54,-122.35700000000361
68,41,990.1999999999971
67,42,320.7149999999965
66,43,77.17200000000594
65,44,-28.455000000001746
64,45,-239.25100000000384
63,46,113.51600000000326
62,47,160.56900000000314
61,48,185.66999999999825
60,49,-29.52599999999802
59,50,429.820000000007
58,51,-20.986000000004424
57,52,174.6009999999951
56,53,107.49500000000262
55,54,-99.5460000000021
69,41,1170.086000000003
68,42,624.1860000000015
67,43,185.4360000000015
66,44,-32.629000000000815
65,45,-108.6929999999993
64,46,-100.903999999995
63,47,312.69400000000314
62,48,-107.96899999999732
61,49,170.03100000000268
60,50,8.006999999997788
59,51,130.25500000000466
58,52,-169.82099999999627
57,53,-47.84399999999732
56,54,-252.6359999999986
69,42,1100.186999999998
68,43,235.3249999999971
67,44,4.67500000000291
66,45,-303.8709999999992
65,46,164.1140000000014
64,47,94.55299999999988
63,48,247.75299999999697
62,49,57.94999999999709
61,50,311.4189999999944
60,51,-126.74700000000303
59,52,142.5130000000063
58,53,16.205000000001746
69,43,541.0679999999993
68,44,119.12699999999313
67,45,-131.05199999999604
66,46,-71.03900000000431
65,47,406.27099999999336
64,48,25.14299999999639
63,49,229.87300000000687
62,50,-105.04899999999907
61,51,21.027000000001863
60,52,-207.5179999999964
59,53,56.66099999999278
58,54,-336.34799999999814
70,43,898.4510000000009
69,44,252.18399999999383
68,45,-306.94400000000314
67,46,189.5
66,47,43.17500000000291
65,48,246.71400000000722
64,49,182.87699999999313
63,50,211.87099999999919
62,51,-176.96600000000035
61,52,222.96300000000338
60,53,-19.5170000000071
59,54,-13.625999999996566
58,55,-114.53899999999703
71,43,1119.7059999999983
70,44,458.7869999999966
69,45,19.72500000000582
68,46,9.653999999994994
67,47,469.1889999999985
66,48,115.06600000000617
65,49,210.1929999999993
64,50,-179.73500000000058
63,51,243.38400000000547
62,52,-189.67600000000675
61,53,151.06500000000233
60,54,-335.8990000000049
59,55,54.072000000000116
58,56,-335.4369999999981
71,44,684.7039999999979
70,45,-69.2280000000028
69,46,224.17799999999988
68,47,77.41300000000047
67,48,335.5200000000041
66,49,113.64299999999639
65,50,-63.846000000005006
64,51,-133.41199999999662
63,52,397.2329999999929
62,53,-87.80499999999302
61,54,173.2430000000022
72,44,631.0829999999987
71,45,184.25800000000163
70,46,128.97400000000198
69,47,487.3359999999957
68,48,157.5109999999986
67,49,430.24199999999837
66,50,-145.97900000000664
65,51,157.97999999999593
64,52,-143.79300000000512
63,53,99.346000000005
62,54,-226.87699999999313
73,44,1020.1290000000008
72,45,343.24199999999837
71,46,176.11000000000058
70,47,78.08199999999488
69,48,361.6030000000028
68,49,176.9649999999965
67,50,22.25800000000163
66,51,20.436000000001513
65,52,374.5
64,53,31.4320000000007
63,54,174.6530000000057
62,55,156.8990000000049
61,56,2.0939999999973224
73,45,823.1600000000035
72,46,191.6420000000071
71,47,226.19800000000396
70,48,118.35099999999511
69,49,561.823000000004
68,50,-62.84299999999348
67,51,243.7960000000021
66,52,-10.75800000000163
65,53,358.94400000000314
64,54,-319.06699999999546
63,55,290.62300000000687
74,45,587.1979999999967
73,46,752.7229999999981
72,47,14.240999999994528
71,48,293.0610000000015
70,49,101.34200000000419
69,50,175.01499999999942
68,51,-15.539000000004307
67,52,447.4609999999957
66,53,32.26900000000023
65,54,-24.487999999997555
64,55,134.9389999999985
63,56,99.90400000000227
74,46,250.39599999999336
73,47,228.48799999999756
72,48,62.63499999999476
71,49,342.25900000000547
70,50,-97.74099999999453
69,51,412.86699999999837
68,52,37.83999999999651
67,53,522.8399999999965
66,54,-482.43399999999383
65,55,51.35099999999511
64,56,41.35099999999511
76,45,1059.8660000000018
75,46,807.6630000000005
74,47,247.1689999999944
73,48,66.16300000000047
72,49,-54.59299999999348
71,50,53.37399999999616
70,51,0.8429999999934807
69,52,256.8889999999956
68,53,44.35099999999511
67,54,-90.99700000000303
66,55,-32.34200000000419
65,56,-14.846999999994296
76,46,583.8309999999983
75,47,653.8819999999978
74,48,-52.38400000000547
73,49,178.63899999999558
72,50,-159.95299999999406
71,51,245.79499999999825
70,52,-23.28200000000652
69,53,140.71799999999348
68,54,-434.98799999999756
67,55,-104.76900000000023
66,56,-258.9520000000048
77,46,930.2520000000004
76,47,531.4189999999944
75,48,365.81699999999546
74,49,-339.03399999999965
73,50,-114.68300000000454
72,51,-172.88999999999942
71,52,59.021999999997206
70,53,-192.58800000000338
69,54,-38.25800000000163
68,55,-333.6570000000065
67,56,-74.96300000000338
77,47,690.0489999999991
76,48,80.56399999999849
75,49,62.221999999994296
74,50,-341.4750000000058
73,51,90.93099999999686
72,52,-104.1420000000071
71,53,5.445000000006985
70,54,-397.40499999999884
69,55,-251.05999999999767
68,56,-489.7859999999928
67,57,271.38300000000163
78,47,390.0610000000015
77,48,341.9100000000035
76,49,-82.30800000000454
75,50,-243.65700000000652
74,51,-455.0939999999973
73,52,-11.793999999994412
72,53,-296.0240000000049
71,54,-299.3610000000044
70,55,-299.74199999999837
69,56,-388.9759999999951
68,57,80.50800000000163
78,48,104.27300000000105
77,49,70.62300000000687
76,50,-345.13499999999476
75,51,-83.13499999999476
74,52,-234.16800000000512
73,53,-90.49599999999919
72,54,-406.3868700000021
71,55,-440.68300000000454
70,56,-609.9130000000005
69,57,16.52400000000489
68,58,-0.5650000000023283
79,48,398.80100000000675
78,49,-189.8969999999972
77,50,-119.57799999999406
76,51,-508.2939999999944
75,52,-50.49700000000303
74,53,-393.2170000000042
73,54,-340.88300000000163
72,55,-470.02700000000186
71,56,-317.95500000000175
70,57,-236.11599999999453
69,58,240.65600000000268
80,48,391.75500000000466
79,49,-70.11699999999837
78,50,-551.429999999993
77,51,-229.85199999999895
76,52,-143.7939999999944
75,53,-48.029999999998836
74,54,-430.53427000000374
73,55,-271.77300000000105
72,56,-529.1560000000027
71,57,-205.4389999999985
70,58,-183.9250000000029
69,59,509.2360000000044
81,48,997.8580000000075
80,49,-104.88899999999558
79,50,-250.5969999999943
78,51,-479.38400000000547
77,52,-104.88400000000547
76,53,-287.17600000000675
75,54,-236.0697499999951
74,55,-399.0500000000029
73,56,-320.86599999999453
72,57,-353.54099999999744
71,58,-107.50400000000081
70,59,476.43399999999383
82,48,1192.4029999999984
81,49,-36.529999999998836
80,50,-512.2170000000042
79,51,-65.68700000000536
78,52,-182.9600000000064
77,53,43.812000000005355
76,54,-200.47400000000198
75,55,-119.75400000000081
74,56,-446.775999999998
73,57,-287.37399999999616
72,58,-582.9130000000005
71,59,354.5359999999928
70,60,243.7609999999986
83,48,1098.239999999998
82,49,145.63099999999395
81,50,-414.5789999999979
80,51,-451.4119999999966
79,52,58.978000000002794
78,53,-322.72699999999895
77,54,-73.57491999999911
76,55,-105.57399999999325
75,56,-208.95799999999872
74,57,-339.2649999999994
73,58,-198.44800000000396
72,59,119.33599999999569
71,60,581.9600000000064
84,48,1384.5710000000036
83,49,338.44600000000355
82,50,-726.5540000000037
81,51,-345.2820000000065
80,52,-78.19700000000012
79,53,-3.5019999999931315
78,54,-98.97451000000001
77,55,117.3070000000007
76,56,-154.9030000000057
75,57,-23.577999999994063
74,58,-408.68799999999464
73,59,-137.46400000000722
72,60,254.18499999999767
83,50,-513.8899999999994
82,51,-153.5130000000063
81,52,-67.13300000000163
80,53,-27.301999999996042
79,54,-33.58299999999872
78,55,-50.9429999999993
77,56,-23.512000000002445
76,57,-4.392000000007101
75,58,-78.22299999999814
74,59,-137.59100000000035
73,60,217.61999999999534
72,61,742.3470000000016
84,50,46.24099999999453
83,51,-369.0040000000008
82,52,-163.75199999999313
81,53,46.55999999999767
80,54,94.16556999999739
79,55,238.8350000000064
78,56,-10.001999999993131
77,57,161.34100000000035
76,58,-92.89800000000105
75,59,-8.0
74,60,-386.4429999999993
73,61,686.0920000000042
85,50,107.74799999999959
84,51,-30.331999999994878
83,52,-98.7899999999936
82,53,-159.17999999999302
81,54,96.63499999999476
80,55,28.043999999994412
79,56,99.34500000000116
78,57,86.54200000000128
77,58,-26.30800000000454
76,59,14.127999999996973
75,60,66.38000000000466
74,61,287.6710000000021
73,62,942.7779999999984
85,51,63.109999999993306
84,52,64.721000000005
83,53,-55.22500000000582
82,54,110.83000000000175
81,55,21.145000000004075
80,56,202.9210000000021
79,57,332.51200000000244
78,58,51.44999999999709
77,59,39.578999999997905
76,60,-59.29700000000594
75,61,290.0770000000048
74,62,309.1009999999951
86,51,409.6080000000002
85,52,166.23799999999756
84,53,103.73200000000361
83,54,126.58599999999569
82,55,114.2280000000028
81,56,-21.40099999999802
80,57,279.13499999999476
79,58,221.23500000000058
78,59,138.1860000000015
77,60,6.0310000000026776
76,61,417.1420000000071
75,62,398.34500000000116
74,63,974.0959999999977
86,52,324.00500000000466
85,53,80.08999999999651
84,54,127.75599999999395
83,55,322.9719999999943
82,56,198.19400000000314
81,57,166.5920000000042
80,58,254.13300000000163
79,59,381.13300000000163
78,60,112.8179999999993
77,61,455.63000000000466
76,62,62.228000000002794
75,63,1020.3240000000005
87,52,524.9199999999983
86,53,239.03599999999278
85,54,135.4140000000043
84,55,228.91199999999662
83,56,216.08199999999488
82,57,77.61900000000605
81,58,12.259000000005472
80,59,311.34799999999814
79,60,253.07000000000698
78,61,428.9719999999943
77,62,329.77099999999336
76,63,681.9490000000005
88,52,622.5509999999995
87,53,443.77700000000186
86,54,73.53900000000431
85,55,150.26200000000244
84,56,172.09500000000116
83,57,207.94100000000617
82,58,165.77300000000105
81,59,213.77300000000105
80,60,232.75400000000081
79,61,417.9539999999979
78,62,244.05499999999302
77,63,504.054999999993
76,64,497.7220000000016
75,65,1317.7220000000016
88,53,473.33400000000256
87,54,272.69100000000617
86,55,122.64900000000489
85,56,87.50800000000163
84,57,250.15600000000268
83,58,-31.05800000000454
82,59,65.46700000000419
81,60,-1.5200000000040745
80,61,317.0679999999993
79,62,476.04099999999744
78,63,734.3530000000028
77,64,535.7690000000002
76,65,1169.1569999999992
89,53,677.0310000000027
88,54,220.35199999999895
87,55,95.44400000000314
86,56,-32.25699999999779
85,57,106.05000000000291
84,58,77.10400000000664
83,59,173.63300000000163
82,60,19.945000000006985
81,61,-31.535999999992782
80,62,198.07000000000698
79,63,481.070000000007
78,64,370.4780000000028
77,65,1010.4780000000028
89,54,397.1180000000022
88,55,24.480999999999767
87,56,-27.205000000001746
86,57,88.53299999999581
85,58,63.62200000000303
84,59,61.80000000000291
83,60,-172.30999999999767
82,61,-120.66400000000431
81,62,-97.13499999999476
80,63,338.6889999999985
79,64,498.6889999999985
78,65,920.8079999999973
77,66,721.0509999999995
90,54,417.6990000000005
89,55,178.637999999999
88,56,-167.13000000000466
87,57,80.33999999999651
86,58,-61.94199999999546
85,59,-30.588000000003376
84,60,-38.028000000005704
83,61,-56.11599999999453
82,62,-235.62600000000384
81,63,-259.1750000000029
80,64,170.4890000000014
79,65,761.8119999999981
78,66,489.90899999999965
77,67,1140.4789999999994
91,54,676.6630000000005
90,55,175.57600000000093
89,56,-86.18300000000454
88,57,-95.32499999999709
87,58,82.94100000000617
86,59,134.00999999999476
85,60,-182.00400000000081
84,61,-27.505999999993946
83,62,-391.4070000000065
82,63,-331.5240000000049
81,64,-196.62600000000384
80,65,110.3070000000007
79,66,777.3929999999964
78,67,1019.8870000000024
92,54,625.0500000000029
91,55,439.6200000000026
90,56,-46.26900000000751
89,57,-81.17399999999907
88,58,-95.86800000000221
87,59,406.5139999999956
86,60,-105.91599999999744
85,61,15.639999999999418
84,62,-196.36000000000058
83,63,-307.6030000000028
82,64,-525.823000000004
81,65,-53.64400000000023
80,66,235.07200000000012
79,67,1231.773000000001
78,68,587.9809999999998
92,55,519.9270000000033
91,56,345.96399999999994
90,57,91.6030000000028
89,58,16.097999999998137
88,59,155.90700000000652
87,60,113.20600000000559
86,61,-31.98399999999674
85,62,-256.0479999999952
84,63,-174.61100000000442
83,64,-606.9279999999999
82,65,-172.67399999999907
81,66,53.95300000000134
80,67,682.8989999999976
79,68,832.1860000000015
78,69,1095.5930000000008
93,55,969.0500000000029
92,56,415.08899999999994
91,57,521.2580000000016
90,58,-18.42399999999907
89,59,114.54799999999523
88,60,-78.06600000000617
87,61,94.12300000000687
86,62,-106.06699999999546
85,63,-67.48200000000361
84,64,-339.4189999999944
83,65,-206.94700000000012
82,66,-339.3969999999972
81,67,298.83400000000256
80,68,301.002999999997
79,69,1194.9660000000003
93,56,659.3799999999974
92,57,500.0789999999979
91,58,300.0789999999979
90,59,200.62699999999313
89,60,114.46499999999651
88,61,295.596000000005
87,62,4.101999999998952
86,63,-1.3169999999954598
85,64,-337.1729999999952
84,65,71.36100000000442
83,66,-353.99000000000524
82,67,84.14600000000064
81,68,58.379000000000815
94,56,610.2010000000009
93,57,568.8530000000028
92,58,233.13700000000244
91,59,129.49099999999453
90,60,30.04899999999907
89,61,442.6640000000043
88,62,-1.3359999999956926
87,63,227.63099999999395
86,64,-114.05100000000675
85,65,-75.78900000000431
84,66,-169.6180000000022
83,67,34.108000000000175
82,68,-211.32299999999668
94,57,689.6610000000001
93,58,114.94200000000274
92,59,-89.68099999999686
91,60,76.81699999999546
90,61,43.74000000000524
89,62,273.5200000000041
88,63,246.90200000000186
87,64,21.080000000001746
86,65,286.45900000000256
85,66,-102.38800000000629
84,67,237.25400000000081
83,68,-96.29000000000087
82,69,158.38700000000244
81,70,-52.35199999999895
93,59,-208.0699999999997
92,60,-259.66300000000047
91,61,65.53200000000652
90,62,-22.976999999998952
89,63,301.5
88,64,42.695999999996275
87,65,372.6959999999963
86,66,2.036999999996624
85,67,315.3640000000014
84,68,-20.218000000000757
83,69,149.72099999999773
82,70,-390.3859999999986
94,59,-138.48999999999796
93,60,-470.38000000000466
92,61,-318.002999999997
91,62,199.94100000000617
90,63,-57.46600000000035
89,64,117.05599999999686
88,65,316.3899999999994
87,66,166.80299999999988
86,67,427.9259999999995
85,68,123.3179999999993
84,69,407.3899999999994
82,71,-105.46199999999953
95,59,100.39800000000105
94,60,-239.60199999999895
93,61,-396.60199999999895
92,62,-115.56399999999849
91,63,141.63300000000163
90,64,-246.3579999999929
89,65,373.2930000000051
88,66,75.98500000000058
87,67,570.6219999999958
86,68,75.02599999999802
85,69,482.8580000000002
84,70,-12.093000000000757
96,59,24.665000000000873
95,60,-333.7960000000021
94,61,-450.00599999999395
93,62,-191.2060000000056
92,63,-208.33699999999953
91,64,89.70200000000477
90,65,-510.4389999999985
89,66,194.0610000000015
88,67,360.20100000000093
87,68,270.82800000000134
86,69,444.0789999999979
85,70,237.3859999999986
84,71,314.94400000000314
97,59,160.6929999999993
96,60,-162.12999999999738
95,61,-496.8470000000016
94,62,-180.73500000000058
93,63,-262.8439999999973
92,64,-95.33299999999872
91,65,-161.00999999999476
90,66,-319.3859999999986
89,67,341.5969999999943
88,68,28.31699999999546
87,69,575.5829999999987
86,70,44.461999999999534
85,71,340.4499999999971
84,72,-269.51400000000285
98,59,255.19400000000314
97,60,-224.11699999999837
96,61,-427.1160000000018
95,62,-207.653999999995
94,63,-319.13400000000547
93,64,-63.895999999993364
92,65,-213.84799999999814
91,66,-334.6689999999944
90,67,-102.86199999999371
89,68,316.35199999999895
88,69,510.72099999999773
87,70,290.0880000000034
86,71,350.1820000000007
84,73,-5.94800000000032
98,60,124.87700000000041
97,61,-426.1429999999964
96,62,-11.849000000009255
95,63,-300.4609999999957
94,64,-59.96899999999732
93,65,-90.88300000000163
92,66,-217.15200000000186
91,67,-257.39599999999336
90,68,-123.81499999999505
89,69,566.8000000000029
88,70,40.37999999999738
87,71,357.8000000000029
86,72,-102.39899999999761
99,60,85.99300000000221
98,61,-94.35100000000239
97,62,-77.84900000000198
96,63,-183.3859999999986
95,64,-1.8570000000036089
94,65,-142.58199999999488
93,66,-7.220000000001164
92,67,-349.61999999999534
91,68,-191.11999999999534
90,69,169.59599999999773
89,70,306.4830000000002
88,71,251.39100000000326
87,72,187.39400000000023
86,73,130.84300000000076
100,60,365.4850000000006
99,61,-4.639000000002852
98,62,246.82800000000134
97,63,-193.44900000000052
96,64,47.94000000000233
95,65,3.525999999998021
94,66,7.57499999999709
93,67,47.57499999999709
92,68,-424.17600000000675
91,69,208.96300000000338
90,70,6.773000000001048
89,71,280.05799999999726
88,72,-128.74700000000303
87,73,126.30000000000291
86,74,-479.0730000000003
100,61,153.41100000000006
99,62,297.95700000000215
98,63,-41.60100000000239
97,64,13.857999999992899
96,65,-61.778000000005704
95,66,184.50599999999395
94,67,63.70600000000559
93,68,-141.2980000000025
92,69,-248.7149999999965
91,70,115.75200000000041
90,71,47.65099999999802
89,72,124.18299999999726
88,73,121.42500000000291
86,75,-222.8199999999997
100,62,520.9470000000001
99,63,67.05599999999686
98,64,239.27999999999156
97,65,-429.5479999999952
96,66,128.8310000000056
95,67,269.43700000000536
94,68,25.789999999993597
93,69,-137.4820000000036
92,70,-161.16300000000047
91,71,78.2410000000018
90,72,-178.42599999999948
89,73,108.59500000000116
88,74,-309.2169999999969
101,62,380.387999999999
100,63,226.18099999999686
99,64,241.40899999999965
98,65,-35.754000000000815
97,66,69.1420000000071
96,67,141.97299999999814
95,68,362.58699999999953
94,69,-98.41300000000047
93,70,-153.87799999999697
92,71,-161.41500000000087
91,72,40.68000000000029
90,73,-34.633999999998196
89,74,21.561000000001513
88,75,-42.25300000000061
102,62,554.6860000000015
101,63,207.85399999999936
100,64,496.3119999999981
99,65,85.01699999999983
98,66,112.35099999999511
97,67,169.48300000000745
96,68,277.42699999999604
95,69,341.0570000000007
94,70,-302.1710000000021
93,71,7.624000000003434
92,72,-258.35599999999977
91,73,17.19499999999971
90,74,-335.5550000000003
89,75,67.5590000000011
88,76,-514.7230000000018
102,63,270.8969999999972
101,64,354.21800000000076
100,65,251.15099999999802
99,66,187.71100000000297
98,67,-8.016999999999825
97,68,438.64699999998993
96,69,309.9760000000024
95,70,4.6120000000009895
94,71,-402.2479999999996
93,72,-65.51299999999901
92,73,-277.872000000003
91,74,-121.3159999999989
90,75,10.647000000000844
102,64,619.0740000000005
101,65,251.22200000000157
100,66,385.52900000000227
99,67,29.661000000000058
98,68,265.8550000000032
97,69,553.5219999999972
96,70,156.2940000000017
95,71,19.01299999999901
94,72,-358.9890000000014
93,73,-7.779999999998836
92,74,-397.47099999999773
91,75,32.66500000000087
90,76,-321.52600000000166
103,64,484.2679999999964
102,65,356.91799999999785
101,66,338.54899999999907
100,67,100.54099999999744
99,68,200.74399999999878
98,69,256.88300000000163
97,70,460.09999999999854
96,71,-66.28100000000268
95,72,-257.7609999999986
94,73,-321.0639999999985
93,74,-63.211999999999534
91,76,51.13999999999942
90,77,-152.44800000000032
103,65,258.81900000000314
102,66,401.60199999999895
101,67,100.76900000000023
100,68,270.76900000000023
99,69,257.6209999999992
98,70,300.13300000000163
97,71,127.16799999999785
96,72,-310.5570000000007
95,73,-133.91300000000047
94,74,-422.9300000000003
93,75,-124.88900000000285
92,76,-294.994999999999
91,77,13.770000000000437
90,78,-620.0779999999995
103,66,213.98999999999796
102,67,163.98999999999796
101,68,188.83699999999953
100,69,165.34599999999773
99,70,364.47299999999814
98,71,227.47299999999814
97,72,33.1050000000032
96,73,-420.4349999999977
95,74,-217.8660000000018
94,75,-279.247000000003
93,76,7.015999999999622
92,77,-103.41600000000108
103,67,72.48599999999715
102,68,302.48599999999715
101,69,-15.313999999998487
100,70,316.07100000000355
99,71,313.76600000000326
98,72,36.13999999999942
97,73,-267.66999999999825
96,74,-460.80399999999645
95,75,-43.995999999999185
94,76,-255.69200000000274
92,78,-369.2019999999993
104,67,122.17799999999988
