8,8,-667.0021699999993
103,68,102.17799999999988
102,69,-40.27100000000064
101,70,193.1820000000007
100,71,251.5350000000035
99,72,258.6489999999976
98,73,-340.27900000000227
97,74,-336.09500000000116
96,75,-260.2850000000035
95,76,102.76200000000244
94,77,-62.029999999998836
93,78,73.4310000000005
92,79,-212.30299999999988
104,68,177.42199999999866
103,69,-313.55399999999645
102,70,114.54400000000169
101,71,203.92399999999907
100,72,197.7679999999964
99,73,-129.98300000000017
98,74,-527.1909999999989
97,75,-136.83899999999994
96,76,-213.64100000000326
95,77,160.6270000000004
94,78,-246.66999999999825
93,79,-38.01100000000042
92,80,-671.3610000000001
104,69,-276.06700000000274
103,70,-221.23399999999674
102,71,38.98599999999715
101,72,138.20999999999913
100,73,-16.542999999997846
99,74,-537.387999999999
98,75,-323.8700000000026
97,76,21.75
96,77,-78.45599999999831
95,78,153.24199999999837
94,79,-72.01699999999983
105,69,-434.52100000000064
104,70,-214.52100000000064
103,71,-230.29200000000128
102,72,135.41700000000128
101,73,29.22899999999936
100,74,-517.0930000000008
99,75,-293.1010000000024
98,76,-225.38300000000163
97,77,314.0629999999983
96,78,-127.60800000000017
94,80,-391.0169999999998
106,69,-440.55599999999686
105,70,-455.55599999999686
104,71,-335.6779999999999
103,72,-1.7629999999990105
102,73,-108.65299999999843
101,74,-452.8000000000029
100,75,-438.3119999999981
99,76,-205.36000000000058
98,77,35.4890000000014
97,78,411.3159999999989
96,79,56.31399999999849
95,80,60.55699999999888
107,69,-471.3220000000001
106,70,-321.3220000000001
105,71,-582.3329999999987
104,72,-146.42799999999988
103,73,-125.37900000000081
102,74,-451.6080000000002
101,75,-352.8899999999994
100,76,-231.1840000000011
99,77,168.0769999999975
98,78,-13.918000000001484
97,79,309.03299999999945
96,80,-264.6389999999992
95,81,-195.27200000000005
107,70,-676.4040000000023
106,71,-573.9029999999984
105,72,-410.7450000000026
104,73,-424.7450000000026
103,74,-361.73099999999977
102,75,-269.1750000000029
101,76,-246.44799999999668
100,77,-7.42500000000291
99,78,159.56299999999828
98,79,104.26399999999921
97,80,144.17699999999968
96,81,-480.10300000000007
108,70,-407.13900000000285
107,71,-727.8810000000012
106,72,-355.3660000000018
104,74,-367.0659999999989
103,75,-93.45700000000215
102,76,-144.2430000000022
101,77,115.68600000000151
100,78,22.514000000002852
99,79,436.97100000000137
98,80,-125.34599999999773
96,82,-636.6289999999999
108,71,-429.012999999999
107,72,-373.03600000000006
106,73,-497.4559999999983
105,74,-415.247000000003
104,75,-224.31199999999808
103,76,29.862999999997555
102,77,-51.71899999999732
101,78,71.87300000000323
100,79,251.42799999999988
99,80,357.07600000000093
98,81,-369.6319999999996
97,82,-208.39199999999983
109,71,-396.4760000000024
108,72,-199.4760000000024
107,73,-613.6310000000012
106,74,-406.2430000000022
105,75,-217.3640000000014
104,76,-96.19799999999668
103,77,92.47000000000116
102,78,80.125
101,79,414.35399999999936
100,80,-0.5129999999990105
99,81,49.5619999999999
98,82,-561.069
110,71,132.58600000000297
109,72,-142.95799999999872
108,73,-559.0639999999985
107,74,-473.9449999999997
106,75,-447.4119999999966
105,76,50.03199999999924
104,77,76.96499999999651
103,78,138.50299999999697
102,79,338.8600000000006
101,80,388.8729999999996
100,81,-368.7489999999998
99,82,-160.63099999999986
110,72,350.3640000000014
109,73,-410.6849999999977
108,74,-476.14400000000023
107,75,-426.14400000000023
106,76,-129.10899999999674
105,77,228.3179999999993
104,78,201.58000000000175
103,79,416.02400000000125
102,80,133.1150000000016
101,81,362.78700000000026
100,82,-444.5559999999996
112,71,863.8859999999986
111,72,466.45300000000134
110,73,-73.54699999999866
109,74,-405.66300000000047
108,75,-689.6630000000005
107,76,-163.76000000000204
106,77,57.86200000000099
105,78,436.8029999999999
104,79,358.5119999999988
103,80,395.34500000000116
102,81,-227.2609999999986
101,82,79.99200000000019
112,72,1050.5469999999987
111,73,190.54699999999866
110,74,-85.45300000000134
109,75,-469.81900000000314
108,76,-222.56500000000233
107,77,79.1449999999968
106,78,257.51400000000285
105,79,441.28600000000006
104,80,205.21299999999974
103,81,446.64500000000044
102,82,-271.58599999999933
113,72,1110.1960000000036
112,73,495.6290000000008
111,74,82.12900000000081
110,75,-339.04699999999866
109,76,-85.90800000000309
108,77,-25.557999999997264
107,78,421.85599999999977
106,79,541.8499999999985
105,80,546.3489999999983
104,81,-87.74499999999898
103,82,218.78900000000067
114,72,1385.786
113,73,682.398000000001
112,74,291.39800000000105
111,75,-147.3199999999997
110,76,-100.03199999999924
109,77,257.65000000000146
108,78,285.5529999999999
107,79,605.1440000000002
106,80,210.9409999999989
105,81,467.0600000000013
104,82,-100.89700000000084
103,83,394.50300000000016
102,84,-688.469
114,73,864.4499999999971
113,74,375.9559999999983
112,75,-46.5480000000025
111,76,30.985000000000582
110,77,140.6229999999996
109,78,654.6390000000029
108,79,431.22000000000116
107,80,641.4910000000018
106,81,-94.59200000000055
105,82,263.0450000000001
104,83,16.725000000000364
103,84,-456.192
114,74,602.1200000000026
113,75,143.12000000000262
112,76,-37.300999999999476
111,77,145.04499999999825
110,78,209.02999999999884
109,79,688.6850000000013
108,80,111.64900000000125
107,81,403.5970000000016
106,82,-51.02400000000125
105,83,375.1999999999998
104,84,-484.37800000000004
114,75,280.9029999999984
113,76,193.19799999999668
112,77,-39.65200000000186
111,78,420.59500000000116
110,79,268.0420000000013
109,80,363.6219999999994
108,81,-76.10499999999956
107,82,275.98099999999977
106,83,25.33599999999933
105,84,-171.9960000000001
116,74,961.1679999999978
115,75,476.9850000000006
114,76,92.17500000000291
113,77,236.3859999999986
112,78,-46.504000000000815
111,79,296.4599999999991
110,80,-170.625
109,81,253.7639999999992
108,82,-116.60699999999997
107,83,354.09399999999914
106,84,-302.70799999999963
117,74,1133.8240000000042
116,75,579.5919999999969
115,76,294.7609999999986
114,77,21.17399999999907
113,78,251.66399999999703
112,79,-207.9100000000035
111,80,-31.84899999999834
110,81,-342.95100000000093
109,82,188.75700000000143
108,83,-119.35100000000057
107,84,61.26900000000023
106,85,-286.087
117,75,841.1719999999987
116,76,197.69700000000012
115,77,284.3689999999988
114,78,-98.52500000000146
113,79,-12.184000000004744
112,80,-571.4809999999998
111,81,-172.2489999999998
110,82,-351.84600000000137
109,83,135.46299999999974
108,84,-266.4830000000002
107,85,115.74200000000019
118,75,738.3590000000004
117,76,265.599000000002
116,77,83.69499999999971
115,78,200.32299999999668
114,79,-264.8289999999979
113,80,-322.1650000000009
112,81,-787.2180000000008
111,82,-179.25500000000102
110,83,-264.5630000000001
109,84,-5.30199999999968
108,85,-187.32299999999998
107,86,-327.0799999999999
118,76,294.8239999999969
117,77,188.22399999999834
116,78,-60.10100000000239
115,79,-81.94999999999709
114,80,-573.9520000000011
113,81,-477.4979999999996
112,82,-757.8660000000018
111,83,-173.02000000000044
110,84,-364.6170000000002
109,85,163.51
108,86,-495.3760000000002
119,76,578.4039999999986
118,77,197.6820000000007
117,78,96.12200000000303
116,79,-297.0609999999979
115,80,-303.34200000000055
114,81,-675.2920000000013
113,82,-378.03900000000067
112,83,-685.5669999999991
111,84,-156.65500000000065
110,85,-280.299
109,86,-159.71500000000015
120,76,622.8770000000004
119,77,334.47799999999916
118,78,-64.53800000000047
117,79,-168.71800000000076
116,80,-465.9439999999995
115,81,-426.5980000000018
114,82,-488.2340000000004
113,83,-409.03199999999924
112,84,-648.7309999999998
111,85,-53.17500000000018
110,86,-444.8309999999999
120,77,415.8770000000004
119,78,130.22499999999854
118,79,-359.7510000000002
117,80,-370.23099999999977
116,81,-494.2220000000016
115,82,-155.3849999999984
114,83,-537.1959999999999
113,84,-263.0779999999995
112,85,-395.2550000000001
111,86,-259.63200000000006
110,87,-336.03199999999924
120,78,85.98199999999997
119,79,-320.7930000000015
118,80,-464.3149999999987
117,81,-368.7530000000006
116,82,-197.4429999999993
115,83,-153.85099999999875
114,84,-453.27800000000025
113,85,-108.7470000000003
112,86,-550.3199999999999
111,87,97.69800000000032
122,77,391.46600000000035
121,78,251.29999999999927
120,79,-273.7520000000004
119,80,-466.0659999999989
118,81,-429.39700000000084
117,82,78.26599999999962
116,83,-267.6160000000018
115,84,-118.82899999999972
114,85,-263.3770000000004
113,86,-179.846
112,87,-278.6120000000001
122,78,120.82200000000012
121,79,-260.09400000000096
120,80,-343.2669999999998
119,81,-327.22699999999895
118,82,19.141999999999825
117,83,-60.574000000000524
116,84,-161.6830000000009
115,85,2.105999999999767
114,86,-330.4540000000002
113,87,113.57800000000043
123,78,369.29499999999825
122,79,-220.70500000000175
121,80,-242.52899999999863
120,81,-250.77799999999843
119,82,218.96700000000055
118,83,-139.00600000000122
117,84,48.83399999999892
116,85,-99.44100000000071
115,86,42.587000000000444
114,87,58.572999999999865
113,88,-33.1830000000009
124,78,227.8719999999994
123,79,-262.98199999999997
122,80,-195.3100000000013
121,81,-280.4190000000017
120,82,269.3919999999998
119,83,99.14600000000064
118,84,-51.568999999999505
117,85,214.89400000000023
116,86,-94.5609999999997
115,87,371.538
114,88,-85.10000000000036
124,79,-133.4439999999995
123,80,-109.20300000000134
122,81,-201.3090000000011
121,82,323.5169999999998
120,83,35.10699999999997
119,84,129.1810000000005
118,85,-2.606999999999971
117,86,145.95499999999993
116,87,236.41200000000003
115,88,291.33100000000013
124,80,-80.14800000000105
123,81,-256.0699999999997
122,82,370.1850000000013
121,83,154.07300000000032
120,84,148.95500000000175
119,85,164.7479999999996
118,86,39.88500000000022
117,87,427.308
116,88,171.09699999999975
125,80,-17.71900000000096
124,81,-150.80199999999968
123,82,359.83799999999974
122,83,84.4310000000005
121,84,178.60199999999895
120,85,115.48099999999977
119,86,180.23599999999988
118,87,230.18399999999997
117,88,413.85300000000007
116,89,656.6890000000003
126,80,414.27200000000084
125,81,-393.2930000000015
124,82,454.4939999999988
123,83,101.79899999999907
122,84,201.33199999999852
121,85,200.61199999999917
120,86,147.08200000000033
119,87,503.1410000000001
118,88,215.61299999999983
117,89,844.7540000000008
127,80,172.5540000000001
126,81,25.563999999998487
125,82,88.03199999999924
124,83,135.4459999999999
123,84,184.29999999999927
122,85,92.51800000000003
121,86,175.2579999999998
120,87,310.9789999999998
119,88,383.98799999999983
118,89,606.2279999999992
128,80,154.59200000000055
127,81,-30.120999999999185
126,82,541.4809999999998
125,83,-40.15100000000166
124,84,260.7930000000015
123,85,110.09900000000016
122,86,164.6110000000008
121,87,345.0720000000001
120,88,337.93399999999997
119,89,750.8539999999994
118,90,518.0409999999993
128,81,-214.79299999999967
127,82,255.42599999999948
126,83,251.41100000000006
125,84,-66.01499999999942
124,85,66.22700000000077
123,86,108.95099999999911
122,87,237.85599999999977
121,88,308.24
120,89,604.8870000000006
129,81,-236.99599999999919
128,82,201.5709999999999
127,83,-201.90500000000065
126,84,356.9399999999987
125,85,-132.09900000000016
124,86,135.2360000000008
123,87,226.4920000000002
122,88,232.839
121,89,684.0789999999997
120,90,539.5210000000006
130,81,-467.9989999999998
129,82,116.98799999999937
128,83,-109.11599999999999
127,84,47.50799999999981
126,85,162.8089999999993
125,86,-165.32999999999993
124,87,109.6859999999997
123,88,151.87
122,89,413.4849999999997
121,90,526.3960000000006
120,91,962.2259999999987
130,82,221.0709999999999
129,83,-127.94300000000021
128,84,-229.40799999999945
127,85,-178.14899999999943
126,86,220.78100000000086
125,87,-105.99800000000005
124,88,121.237
123,89,409.60000000000036
122,90,420.8860000000004
121,91,986.523000000001
132,81,-616.1890000000001
131,82,156.40200000000004
130,83,68.32899999999972
129,84,-143.51900000000023
128,85,-369.52199999999993
127,86,-75.94899999999961
126,87,115.80099999999993
125,88,-204.44299999999998
124,89,251.02900000000045
123,90,280.1080000000002
122,91,734.1939999999995
132,82,166.981
131,83,249.22000000000003
130,84,-89.97199999999975
129,85,-259.15099999999984
128,86,-459.66399999999976
127,87,-98.327
126,88,112.74
125,89,-16.728000000000065
124,90,154.9320000000007
123,91,689.8950000000004
133,82,122.24499999999989
132,83,209.27199999999993
131,84,118.22900000000004
130,85,-106.58300000000008
129,86,-288.99
128,87,-471.863
127,88,-148.0050000000001
126,89,140.55000000000018
125,90,-198.5660000000007
124,91,354.53700000000026
123,92,459.3120000000017
133,83,433.9880000000003
132,84,132.336
131,85,216.67799999999988
130,86,-296.688
129,87,-308.97800000000007
128,88,-588.5340000000001
127,89,-10.264000000000124
126,90,48.53700000000026
125,91,93.79899999999907
124,92,256.4290000000001
134,83,219.96299999999974
133,84,323.4520000000002
132,85,184.59799999999996
131,86,48.5659999999998
130,87,-245.33700000000044
129,88,-410.46399999999994
128,89,-537.6790000000001
127,90,-204.21999999999935
126,91,194.7479999999996
135,83,516.0380000000005
134,84,286.65200000000004
133,85,520.2179999999998
132,86,-22.587000000000444
131,87,-40.5600000000004
130,88,-414.4440000000004
129,89,-409.15500000000065
128,90,-683.2530000000006
127,91,49.5679999999993
126,92,-25.345000000001164
135,84,511.3610000000008
134,85,426.02100000000064
133,86,329.33699999999953
132,87,16.939000000000306
131,88,-66.14700000000084
130,89,-290.4470000000001
129,90,-597.2199999999993
128,91,-536.7769999999982
127,92,-254.04699999999866
126,93,216.95100000000093
136,84,373.46199999999953
135,85,845.7479999999996
134,86,261.9940000000006
133,87,152.33200000000033
132,88,-177.90899999999965
131,89,-26.2450000000008
130,90,-480.46199999999953
129,91,-551.6029999999992
127,93,25.022000000000844
137,84,583.7570000000014
136,85,632.7290000000012
135,86,661.3539999999994
134,87,217.2510000000002
133,88,-96.12299999999959
132,89,-78.95199999999932
131,90,-10.074000000000524
130,91,-405.0629999999983
129,92,-880.0040000000008
138,84,346.26800000000003
137,85,1043.0279999999984
136,86,471.95700000000033
135,87,368.10299999999734
134,88,40.20499999999993
133,89,-108.20300000000134
132,90,-86.96099999999933
131,91,-15.638999999999214
130,92,-637.1660000000011
129,93,-495.3590000000004
138,85,658.0080000000016
137,86,809.7380000000012
136,87,402.32900000000154
135,88,103.24499999999898
134,89,-4.944999999999709
133,90,85.40199999999822
132,91,47.6140000000014
131,92,-34.72200000000157
130,93,-681.4170000000013
139,85,961.018
138,86,535.0980000000018
137,87,598.6140000000014
136,88,235.83199999999852
135,89,64.14800000000105
134,90,105.58099999999831
133,91,52.35099999999875
132,92,-67.31000000000131
131,93,-17.75199999999677
139,86,714.143
138,87,430.60199999999895
137,88,323.0440000000017
136,89,107.30500000000029
135,90,170.1929999999993
134,91,76.63999999999942
133,92,152.0010000000002
132,93,-21.901999999998225
140,86,347.1939999999995
139,87,730.5390000000007
138,88,277.57600000000093
137,89,199.20100000000093
136,90,197.64900000000125
135,91,-16.400000000001455
134,92,118.79699999999866
133,93,226.87699999999677
141,86,335.83500000000276
140,87,402.4449999999997
139,88,457.46399999999994
138,89,109.51499999999942
137,90,304.7589999999982
136,91,30.370999999999185
135,92,165.03399999999965
134,93,119.01800000000003
142,86,-136.53399999999965
141,87,464.22099999999773
140,88,230.1939999999995
139,89,324.65399999999863
138,90,140.89900000000125
137,91,103.59899999999834
136,92,70.0010000000002
134,94,-142.1909999999989
143,86,-417.59999999999854
142,87,-31.747000000003027
141,88,261.9630000000034
140,89,209.9360000000015
139,90,195.51699999999983
138,91,36.848000000001775
137,92,130.61999999999898
136,93,-18.622000000003027
135,94,44.92399999999907
134,95,-179.58600000000297
143,87,-103.23099999999977
142,88,-43.69400000000314
141,89,268.3859999999986
140,90,52.51199999999881
139,91,33.543000000001484
138,92,-24.983000000000175
137,93,-63.38500000000204
136,94,-127.83000000000175
144,87,-549.4250000000029
143,88,-183.51200000000244
142,89,-7.146999999997206
141,90,-24.188999999998487
140,91,-45.661999999996624
139,92,-44.0480000000025
138,93,-136.3139999999985
137,94,-131.4230000000025
145,87,-707.1659999999974
144,88,-453.04499999999825
143,89,34.4230000000025
142,90,-93.29000000000087
141,91,-83.45100000000093
140,92,-100.55500000000029
138,94,-89.08499999999913
146,87,-1189.9479999999967
145,88,-725.9380000000019
144,89,-301.9630000000034
143,90,-118.35800000000017
142,91,-170.5899999999965
141,92,-280.88900000000285
140,93,-331.4689999999973
139,94,-68.16399999999703
137,96,-296.6600000000035
146,88,-959.3709999999992
145,89,-398.8050000000003
144,90,-237.04200000000128
143,91,-161.12999999999738
142,92,-215.04099999999744
141,93,-365.19400000000314
140,94,-90.01400000000285
138,96,-337.58899999999994
146,89,-672.8399999999965
145,90,-432.2459999999992
144,91,-151.09900000000198
143,92,-231.21800000000076
142,93,-356.9559999999983
141,94,-227.65400000000227
140,95,-295.39800000000105
147,89,-709.0020000000004
146,90,-494.79699999999866
145,91,-226.04499999999825
144,92,-175.41799999999785
143,93,-351.9060000000027
142,94,-138.49199999999837
140,96,-147.1800000000003
147,90,-674.9029999999984
146,91,-292.37599999999657
145,92,-309.86699999999837
144,93,-268.400999999998
143,94,-228.33800000000338
141,96,-212.84900000000198
139,98,-191.74500000000262
147,91,-335.95700000000215
146,92,-182.2679999999964
145,93,-315.4029999999984
144,94,-106.85199999999895
143,95,-428.5789999999979
142,96,-134.79699999999866
147,92,-297.33200000000215
146,93,-198.99500000000262
145,94,-271.77999999999884
144,95,-339.6399999999994
143,96,-213.03800000000047
148,92,-264.502999999997
147,93,-123.77100000000064
146,94,-14.680999999996857
145,95,-369.8899999999994
144,96,-95.77799999999843
142,98,-11.281000000002678
148,93,-184.88500000000204
147,94,-84.88500000000204
146,95,-175.66500000000087
145,96,-218.2300000000032
149,93,-323.12400000000343
148,94,66.87599999999657
147,95,-101.98599999999715
146,96,93.69900000000052
144,98,126.98200000000361
149,94,-115.43899999999849
148,95,35.00499999999738
147,96,41.93600000000151
146,97,49.629000000000815
150,94,-3.9789999999993597
149,95,-40.86499999999796
148,96,181.83499999999913
147,97,73.82499999999709
146,98,278.09599999999773
151,94,-171.8269999999975
150,95,60.41700000000128
149,96,-25.476000000002387
148,97,83.77599999999802
147,98,215.15099999999802
152,94,-225.2280000000028
150,96,116.91199999999662
149,97,-93.08800000000338
148,98,260.2280000000028
147,99,168.80199999999604
146,100,571.1870000000054
151,96,-56.8949999999968
150,97,-20.479000000006636
149,98,-30.6079999999929
148,99,308.3929999999964
152,96,-17.25199999999313
151,97,-38.947000000000116
150,98,77.95100000000093
148,100,547.7930000000051
153,96,-69.30400000000373
152,97,-113.66700000000128
151,98,-77.2670000000071
149,100,309.1429999999964
148,101,440.9520000000048
154,96,9.588000000003376
153,97,-7.994000000006054
152,98,-9.664000000004307
150,100,292.1929999999993
149,101,179.13999999999942
155,96,-82.01900000000023
154,97,127.98099999999977
153,98,-25.019000000000233
152,99,-208.45299999999406
151,100,-31.19199999999546
150,101,226.74899999999616
154,98,154.61000000000058
153,99,4.610000000000582
152,100,-113.38899999999558
151,101,-92.88199999999779
150,102,511.36999999999534
155,98,91.56200000000536
154,99,10.486000000004424
153,100,-144.45100000000093
151,102,208.69599999999627
150,103,223.471000000005
156,98,61.395000000004075
155,99,84.15099999999802
154,100,122.52099999999336
152,102,63.312000000005355
151,103,-54.112999999997555
156,99,119.23699999999371
155,100,110.46499999999651
154,101,-47.93099999999686
153,102,11.93399999999383
152,103,-222.69500000000698
156,100,144.7960000000021
154,102,153.0460000000021
153,103,-183.3969999999972
152,104,-128.00800000000163
157,100,0.13700000000244472
156,101,-37.528000000005704
155,102,77.06399999999849
153,104,-223.61100000000442
152,105,-675.7149999999965
157,101,-189.64999999999418
154,104,-195.66199999999662
153,105,-682.2970000000059
157,102,29.380999999993946
154,105,-618.9790000000066
154,106,-622.5050000000047
157,104,428.2329999999929
155,106,-274.9959999999992
154,107,-520.5899999999965
156,106,299.0720000000001
155,107,-97.88099999999395
156,108,793.1649999999936
157,108,1130.2449999999953
158,108,1689.675000000003
157,109,1352.6809999999969
159,110,2814.671000000002
160,110,3061.5840000000026
