N,Z,residual(keV)
8,8,-1987.0021699999998
9,8,-2078.7642100000003
8,9,-2258.299
10,8,-1712.8163399999999
9,9,-1496.888
8,10,-2002.3829999999998
11,8,-1817.1419999999998
10,9,-2377.4451200000003
9,10,-2357.946
8,11,549.384
12,8,556.172
11,9,892.537
10,10,2098.06783
9,11,760.4889999999996
8,12,707.6939999999995
13,8,-1017.9660000000003
12,9,2802.395
11,10,538.2240000000002
10,11,405.14300000000003
9,12,2083.8510000000006
14,8,-96.96800000000076
13,9,983.3760000000002
12,10,265.28399999999965
11,11,-371.3909999999996
10,12,-209.986
15,8,-238.62900000000081
14,9,1815.263
13,10,-364.0450000000001
12,11,-549.8535200000006
11,12,-793.6750000000002
10,13,-1221.929
16,8,-629.5960000000014
15,9,2074.5159999999996
14,10,858.3580000000002
13,11,-897.9009999999998
12,12,346.4220000000005
11,13,-1238.812
10,14,-484.8140000000003
17,8,-2260.970000000001
16,9,2024.1669999999995
15,10,984.4970000000001
14,11,-197.8140000000003
13,12,-472.78199999999924
12,13,-915.9740000000002
11,14,-842.6779999999999
18,8,-178.95900000000256
17,9,1164.6549999999988
16,10,611.114
15,11,259.22000000000025
14,12,-334.54399999999987
13,13,-50.138999999999214
12,14,-761.0029999999997
18,9,2723.477999999999
17,10,600.9099999999999
16,11,-267.79100000000017
15,12,513.4060000000009
14,13,53.1359999999986
13,14,-64.5049999999992
12,15,-449.03200000000004
19,9,1153.796000000002
18,10,459.7379999999994
17,11,-458.31500000000005
16,12,690.0540000000001
15,13,29.28099999999904
14,14,-532.7971099999995
13,15,-17.855999999999767
12,16,-526.797
20,9,2770.1900000000023
19,10,-470.1970000000001
18,11,-140.00599999999986
17,12,-92.36000000000058
16,13,-617.7619999999988
15,14,274.9184600000008
14,15,-62.84899999999834
13,16,-834.4229999999998
20,10,1180.119999999999
19,11,-1125.33
18,12,488.6270000000004
17,13,-944.116
16,14,-522.9619999999995
15,15,1239.1440000000002
14,16,-789.2540000000008
13,17,-1615.4520000000002
21,10,-1448.4060000000027
20,11,-563.9689999999991
19,12,-682.152
18,13,-330.70900000000074
17,14,-1349.0370000000003
16,15,389.45558000000165
15,16,587.469000000001
14,17,-1424.5519999999997
21,11,-1819.8480000000018
20,12,-138.90099999999995
19,13,-729.3680000000004
18,14,-647.6889999999985
17,15,-634.8760000000002
16,16,884.4628599999996
15,17,-634.7060000000001
14,18,-720.3519999999999
22,11,-1289.8869999999988
21,12,-737.1270000000004
20,13,432.6180000000004
19,14,-1184.3280000000013
18,15,-487.34999999999854
17,16,-905.8582999999999
16,17,-803.3400000000001
15,18,-524.2950000000001
23,11,-1149.8859999999986
22,12,-976.6759999999995
21,13,372.38099999999986
20,14,248.3159999999989
19,15,-838.7020000000011
18,16,-551.6889999999985
17,17,-720.0859999999993
16,18,-418.2930000000015
23,12,-1580.214
22,13,646.27
21,14,-301.47999999999956
20,15,-177.8090000000011
19,16,-876.2099999999991
18,17,-743.5319999999992
17,18,-1097.2890000000007
16,19,-1312.893
24,12,-939.8410000000003
23,13,400.384
22,14,733.875
21,15,-131.04499999999825
20,16,-44.14099999999962
19,17,-742.0080000000016
18,18,578.4579999999987
17,19,-2477.1820000000007
16,20,-751.1660000000002
25,12,-1378.5220000000008
24,13,1279.5640000000003
23,14,-1.5119999999997162
22,15,913.9880000000012
21,16,-196.42599999999948
20,17,-1301.5519999999997
19,18,812.3209999999999
18,19,719.7989999999991
17,20,-1716.0699999999997
24,14,749.701
23,15,-161.5650000000005
22,16,558.7839999999997
21,17,-758.1160000000018
20,18,1045.1730000000025
19,19,-840.7599999999984
18,20,691.4969999999994
25,14,-249.64800000000014
24,15,965.3639999999996
23,16,-162.67199999999866
22,17,69.78199999999924
21,18,-42.19499999999971
20,19,262.8046499999982
19,20,-152.70699999999852
18,21,-302.72600000000057
26,14,1166.8760000000002
25,15,-389.1890000000003
24,16,472.15000000000146
23,17,-107.8179999999993
22,18,580.1000300000014
21,19,-405.497000000003
20,20,13.597999999998137
19,21,-803.3529999999992
18,22,36.560999999999694
26,15,1220.2330000000002
25,16,-448.58000000000175
24,17,982.8080000000009
23,18,142.48999999999796
22,19,590.4512000000032
21,20,162.09199999999691
20,21,217.63999999999942
19,22,252.46099999999933
27,15,1111.842
26,16,-407.7479999999996
25,17,-351.77000000000044
24,18,1327.3220000000001
23,19,-32.03100000000268
22,20,1002.7070000000022
21,21,178.99699999999575
20,22,-874.3529999999992
27,16,-235.46099999999933
26,17,300.4900000000016
25,18,-499.8110000000015
24,19,934.6059999999998
23,20,-278.8729999999996
22,21,1501.8499999999985
21,22,1234.4089999999997
20,23,303.6419999999998
28,16,-194.2360000000008
27,17,-258.9730000000018
26,18,86.73999999999796
25,19,-1.4979999999995925
24,20,721.2699999999968
23,21,173.9649999999965
22,22,1111.413999999997
21,23,281.92099999999846
20,24,758.1010000000006
28,17,27.455999999998312
27,18,-340.8009999999995
26,19,604.3570000000036
25,20,117.7699999999968
24,21,677.6789999999964
23,22,689.7339999999967
22,23,1003.5590000000011
21,24,715.1990000000005
29,17,-414.9490000000005
28,18,-911.255000000001
27,19,-633.9289999999964
26,20,180.38999999999942
25,21,88.35700000000361
24,22,1681.7309999999998
23,23,-735.8969999999972
22,24,1408.4300000000003
21,25,182.2520000000004
29,18,-747.2740000000013
28,19,-651.9820000000036
27,20,-594.6650000000009
26,21,293.1580000000031
25,22,-277.612000000001
24,23,672.9300000000003
23,24,306.90699999999924
22,25,-216.3760000000002
30,18,-594.9269999999997
29,19,-354.48199999999997
28,20,-704.8680000000022
27,21,-274.0829999999987
26,22,1167.0480000000025
25,23,-768.0049999999974
24,24,1228.686999999998
23,25,-926.6440000000002
22,26,1151.4249999999993
30,19,68.50400000000081
29,20,-1490.002999999997
28,21,-492.4470000000001
27,22,245.98799999999756
26,23,-22.156999999999243
25,24,-102.35199999999895
24,25,-109.92500000000291
23,26,-300.72999999999956
31,19,-807.8529999999992
30,20,-479.2300000000032
29,21,-237.12000000000262
28,22,-1.8669999999983702
27,23,-643.239999999998
26,24,1118.6359999999986
25,25,-616.8859999999986
24,26,903.5400000000009
23,27,-1089.4029999999984
32,19,-515.4569999999985
31,20,-2132.3099999999977
30,21,179.6469999999972
29,22,-52.96499999999651
28,23,-633.1050000000032
27,24,289.2850000000035
26,25,-93.22499999999854
25,26,-349.1849999999977
24,27,457.85399999999936
33,19,-917.6280000000024
32,20,-1376.2719999999972
31,21,-383.5599999999977
30,22,262.3020000000033
29,23,-383.03199999999924
28,24,370.49199999999837
27,25,-651.3870000000024
26,26,327.90499999999884
25,27,-1013.9789999999994
24,28,130.14400000000023
34,19,-165.72199999999975
33,20,-3117.7069999999985
32,21,-249.5550000000003
31,22,-211.43299999999726
30,23,-141.6750000000029
29,24,252.3819999999978
28,25,-640.3499999999985
27,26,-7.483000000000175
26,27,300.62400000000343
25,28,-840.8270000000011
34,20,-2510.5869999999995
33,21,-397.9340000000011
32,22,556.1880000000019
31,23,-528.2669999999998
30,24,174.62099999999919
29,25,-978.247000000003
28,26,135.38500000000204
27,27,-1160.0679999999993
26,28,-288.3119999999981
35,20,-1530.375
34,21,577.8919999999998
33,22,27.531000000002678
32,23,104.8640000000014
31,24,29.675999999999476
30,25,-792.5420000000013
29,26,-321.42199999999866
28,27,-859.9959999999992
27,28,-855.961000000003
26,29,-395.4029999999984
36,20,-950.3899999999994
35,21,254.15199999999822
34,22,1247.0049999999974
33,23,-153.40099999999802
32,24,904.872000000003
31,25,-1041.6659999999974
30,26,-317.16300000000047
29,27,-950.5179999999964
28,28,-1207.6489999999976
27,29,-1019.7330000000002
36,21,1280.3470000000016
35,22,548.1520000000019
34,23,404.9369999999981
33,24,955.0149999999994
32,25,-356.27900000000227
31,26,-682.0169999999998
30,27,-945.6580000000031
29,28,-533.961000000003
28,29,-749.0140000000029
37,21,750.4310000000005
36,22,2122.3319999999985
35,23,-50.58400000000256
34,24,1278.1920000000027
33,25,-547.5679999999993
32,26,-295.27100000000064
31,27,-1227.2920000000013
30,28,-398.8709999999992
29,29,-727.8510000000024
28,30,-468.8709999999992
38,21,1980.4500000000007
36,23,869.3830000000016
35,24,1114.0690000000031
34,25,74.67199999999866
33,26,-234.95700000000215
32,27,-669.8380000000034
31,28,-926.8329999999987
30,29,-218.4539999999979
29,30,-55.677999999999884
38,22,2260.3019999999997
37,23,652.5979999999981
36,24,1321.5
35,25,-307.94600000000355
34,26,246.82600000000093
33,27,-940.4369999999981
32,28,-783.2430000000022
31,29,-885.2620000000024
30,30,-54.470000000001164
38,23,962.8790000000008
37,24,1223.4979999999996
36,25,637.8700000000026
35,26,119.49700000000303
34,27,-368.17899999999645
33,28,-732.0290000000023
32,29,-564.0630000000019
31,30,91.09399999999732
30,31,-134.66199999999662
39,23,366.83599999999933
38,24,1117.3890000000029
37,25,236.0350000000035
36,26,621.9429999999993
35,27,-884.3989999999976
34,28,-686.4400000000023
33,29,-907.5429999999978
32,30,81.91199999999662
31,31,-1467.0219999999972
40,23,779.8590000000004
39,24,821.7010000000009
38,25,892.9389999999985
37,26,584.3709999999992
36,27,-21.552999999999884
35,28,-682.8910000000033
34,29,-479.8680000000095
33,30,-213.42899999999645
32,31,-127.09999999999854
31,32,238.77900000000227
40,24,1150.0219999999972
39,25,740.9599999999991
38,26,610.4479999999967
37,27,-212.44200000000274
36,28,-149.03399999999965
35,29,-984.4179999999978
34,30,-224.0179999999964
33,31,-832.8269999999975
32,32,24.497000000003027
40,25,1092.6560000000027
39,26,582.0979999999981
38,27,74.79499999999825
37,28,-275.79600000000937
36,29,-33.67699999999604
35,30,-432.0239999999976
34,31,-307.48599999999715
33,32,481.77700000000186
32,33,212.94400000000314
41,25,929.6080000000002
40,26,472.1529999999984
39,27,21.45900000000256
38,28,73.70699999999488
37,29,-568.2890000000043
36,30,20.770999999993364
35,31,-1043.7289999999994
34,32,282.95900000000256
33,33,-935.0840000000026
41,26,1361.5840000000026
40,27,568.2169999999969
39,28,-382.6880000000019
38,29,300.4470000000001
37,30,-80.37600000000384
36,31,-149.15600000000268
35,32,-333.71800000000076
34,33,542.7679999999964
33,34,519.7059999999983
41,27,987.4089999999997
40,28,26.177999999999884
39,29,42.95699999999488
38,30,532.846000000005
37,31,-536.0540000000037
36,32,51.20100000000093
35,33,-364.52700000000186
34,34,70.55099999999948
42,27,1144.5529999999999
41,28,71.34399999999732
40,29,483.778999999995
39,30,282.0939999999973
38,31,82.17999999999302
37,32,299.32600000000093
36,33,387.81900000000314
35,34,405.28600000000006
34,35,260.5219999999972
43,27,785.0369999999966
42,28,526.1319999999978
41,29,273.6189999999988
40,30,685.2519999999931
39,31,-320.1499999999942
38,32,417.9640000000072
37,33,6.027000000001863
36,34,600.0999999999985
35,35,-935.6270000000004
44,27,1610.0699999999997
43,28,323.76400000000285
42,29,1198.8660000000018
41,30,311.2140000000072
40,31,510.87300000000687
39,32,573.3429999999935
38,33,406.7430000000022
37,34,723.4850000000006
36,35,547.5740000000005
35,36,252.78899999999703
44,28,933.9320000000007
43,29,476.9939999999988
42,30,574.5050000000047
41,31,351.71600000000035
40,32,644.0899999999965
39,33,240.19199999999546
38,34,381.8110000000015
37,35,48.25
36,36,569.4179999999978
45,28,441.84100000000035
44,29,1082.5550000000003
43,30,536.5890000000072
42,31,720.6570000000065
41,32,902.4679999999935
40,33,757.2430000000022
39,34,712.6040000000066
38,35,484.2129999999961
37,36,968.2419999999984
36,37,738.3890000000029
45,29,383.7869999999966
44,30,593.2799999999988
43,31,350.37399999999616
42,32,607.5489999999991
41,33,179.9360000000015
40,34,566.7899999999936
39,35,141.83900000000722
38,36,878.1560000000027
37,37,-1046.0160000000033
46,29,1069.7810000000027
45,30,451.08400000000256
44,31,479.3610000000044
43,32,103.02700000000186
42,33,585.7970000000059
41,34,340.5109999999986
40,35,512.9799999999959
39,36,546.3680000000095
38,37,381.2980000000025
37,38,-48.7019999999975
47,29,238.3729999999996
46,30,536.9760000000024
45,31,53.35199999999895
44,32,657.101999999999
43,33,548.6159999999945
42,34,448.04099999999744
41,35,-399.07799999999406
40,36,516.2939999999944
39,37,-549.0889999999999
38,38,232.3550000000032
48,29,1067.1719999999987
47,30,-99.20300000000134
46,31,557.648000000001
45,32,437.13000000000466
44,33,673.6659999999974
43,34,850.502999999997
42,35,495.1820000000007
41,36,-9.451000000000931
40,37,319.5000000000073
39,38,-73.4429999999993
49,29,610.525999999998
48,30,356.75800000000163
47,31,-404.0849999999991
46,32,707.9419999999955
45,33,193.02999999999884
44,34,754.0479999999952
43,35,-72.16800000000512
42,36,381.7170000000042
41,37,-625.426999999996
40,38,606.0509999999995
50,29,591.961000000003
49,30,-92.30200000000332
48,31,81.6449999999968
47,32,-87.17999999999302
46,33,753.9189999999944
45,34,602.5339999999997
44,35,131.93300000000454
43,36,287.7100000000064
42,37,287.2219999999943
41,38,-249.66399999998976
40,39,107.06500000000233
50,30,-78.61899999999878
49,31,-283.6750000000029
48,32,54.68600000000151
47,33,-124.60099999999511
46,34,750.5130000000063
45,35,-69.02499999999418
44,36,466.54499999999825
43,37,-385.4759999999951
42,38,238.5329999999958
41,39,-928.1619999999966
51,30,140.3309999999983
50,31,-327.96199999999953
49,32,-151.69500000000698
48,33,96.68600000000151
47,34,50.98099999999977
46,35,192.94899999999325
45,36,303.80100000000675
44,37,443.2960000000021
43,38,-8.134000000005472
42,39,307.0810000000056
41,40,15.582000000002154
52,30,186.04000000000087
51,31,-60.724999999998545
50,32,-315.07500000000437
49,33,-405.42699999999604
48,34,36.104999999995925
47,35,-378.67699999999604
46,36,598.2049100000004
45,37,102.18700000000536
44,38,199.93799999999464
43,39,-394.0969999999943
42,40,525.9369999999981
52,31,112.87099999999919
51,32,-116.44200000000274
50,33,-539.3310000000056
49,34,-220.54300000000512
48,35,-13.721000000005006
47,36,-60.64299999999639
46,37,689.3610000000044
45,38,-157.61599999999453
44,39,464.32799999999406
43,40,158.34100000000035
42,41,27.089999999996508
53,31,-354.1359999999986
52,32,-138.43499999999767
51,33,-343.567999999992
50,34,-587.7309999999998
49,35,-543.0939999999973
48,36,-59.34527000000526
47,37,-38.97500000000582
46,38,320.41999999999825
45,39,185.5610000000015
44,40,148.30800000000454
43,41,-633.8419999999969
54,31,55.940999999998894
53,32,-363.4270000000033
52,33,-159.15200000000186
51,34,-293.6450000000041
50,35,-715.4780000000028
49,36,-300.34100000000035
48,37,202.65935000000172
47,38,186.7100000000064
46,39,417.86900000000605
45,40,-445.1959999999963
44,41,800.3160000000062
43,42,-99.76000000000204
54,32,250.07299999999668
53,33,-512.1500000000015
52,34,-343.1750000000029
51,35,-402.2609999999986
50,36,-595.6759299999976
49,37,-1027.002999999997
48,38,-83.09977000000072
47,39,56.89999999999418
46,40,-19.023000000001048
45,41,-424.0610000000015
44,42,699.0729999999967
54,33,92.08600000000297
53,34,-666.1330000000016
52,35,-211.68499999999767
51,36,-539.5310000000027
50,37,-1147.801999999996
49,38,-450.076430000001
48,39,-338.38700000000244
47,40,-627.1469999999972
46,41,695.5069999999978
45,42,295.18300000000454
44,43,529.9479999999967
54,34,-314.20300000000134
53,35,-1115.9670000000042
52,36,-361.29499999999825
51,37,-1029.0040000000008
50,38,-1041.6287600000069
49,39,-729.028999999995
48,40,-78.87399999999616
47,41,98.44500000000698
46,42,333.4470000000001
45,43,-90.30099999999948
55,34,-512.398000000001
54,35,-464.27099999999336
53,36,-885.7949999999983
52,37,-632.3990000000049
51,38,-1009.025999999998
50,39,-1101.2020000000048
49,40,-227.97400000000198
48,41,194.24499999999534
47,42,-444.94400000000314
46,43,985.1429999999964
45,44,-69.42399999999907
56,34,-150.22299999999814
55,35,-890.3059999999969
54,36,-659.2590000000055
53,37,-1485.573000000004
52,38,-660.945000000007
51,39,-1376.9119999999966
50,40,-392.54700000000594
49,41,-531.5310000000027
48,42,67.48600000000442
47,43,-374.6959999999963
46,44,876.1990000000005
57,34,-390.1299999999974
56,35,-447.3009999999995
55,36,-933.974000000002
54,37,-745.0489999999991
53,38,-1241.949999999997
52,39,-841.3209999999963
51,40,-595.5920000000042
50,41,-238.0280000000057
49,42,21.16599999999744
48,43,-26.65700000000652
47,44,40.16700000000128
57,35,-462.8119999999981
56,36,-569.3289999999979
55,37,-1442.449999999997
54,38,-767.3709999999992
53,39,-1696.494000000006
52,40,-229.0240000000049
51,41,-423.2899999999936
50,42,41.413000000000466
49,43,-125.70299999999406
48,44,518.7890000000043
47,45,-439.09500000000116
46,46,350.90499999999884
58,35,99.76499999999942
57,36,-596.0020000000004
56,37,-799.8999999999942
55,38,-1365.8439999999973
54,39,-757.1549999999988
53,40,-1022.0280000000057
52,41,-12.839999999996508
51,42,-217.0789999999979
50,43,-206.11599999999453
49,44,193.27700000000186
48,45,-101.80999999999767
47,46,158.19000000000233
58,36,-247.77999999999884
57,37,-932.7909999999974
56,38,-1255.721000000005
55,39,-1971.4729999999981
54,40,-429.3319999999949
53,41,-829.0629999999946
52,42,-114.0789999999979
51,43,-128.33199999999488
50,44,-213.60199999999895
49,45,-37.62300000000687
48,46,287.7189999999973
59,36,-168.91999999999825
58,37,-180.3070000000007
57,38,-1367.2839999999997
56,39,-1287.9370000000054
55,40,-1299.9400000000023
54,41,-276.2719999999972
53,42,-611.872000000003
52,43,-161.35499999999593
51,44,-47.75900000000547
50,45,-480.61599999999453
49,46,614.0869999999995
60,36,338.3179999999993
59,37,-754.3510000000024
58,38,-668.2480000000069
57,39,-1809.9860000000044
56,40,-1298.8600000000006
55,41,-1102.8300000000017
54,42,-54.888999999995576
53,43,-421.64800000000105
52,44,-0.3849999999947613
51,45,-347.7320000000036
50,46,-23.419999999998254
49,47,118.35499999999593
61,36,666.5009999999966
60,37,350.8550000000032
59,38,-630.6739999999991
58,39,-575.4550000000017
57,40,-1756.6929999999993
56,41,-722.7970000000059
55,42,-354.6999999999971
54,43,305.5639999999985
53,44,-250.5639999999985
52,45,-377.5639999999985
51,46,-105.85199999999895
50,47,-454.02700000000186
49,48,105.97299999999814
61,37,-319.15200000000186
60,38,-272.3889999999956
59,39,-538.7480000000069
58,40,-731.7569999999978
57,41,-1154.6119999999937
56,42,-215.97999999999593
55,43,-192.21400000000722
54,44,65.12900000000081
53,45,-445.2189999999973
52,46,49.01499999999942
51,47,-286.4250000000029
50,48,-6.42500000000291
62,37,118.84999999999854
61,38,-878.5270000000019
60,39,-253.72999999999593
59,40,-556.6699999999983
58,41,-295.3439999999973
57,42,-140.10599999999977
56,43,412.13099999999395
55,44,-315.38499999999476
54,45,115.4780000000028
53,46,-162.86100000000442
52,47,-272.4829999999929
51,48,38.86800000000221
63,37,-915.8839999999982
62,38,-417.5049999999974
61,39,-1011.2409999999945
60,40,-152.73600000000442
59,41,-621.2459999999992
58,42,-83.028999999995
57,43,19.04899999999907
56,44,92.60899999999674
55,45,-291.13000000000466
54,46,167.32799999999406
53,47,-677.9689999999973
52,48,345.40499999999884
51,49,-68.14600000000064
50,50,-278.14600000000064
64,37,222.58299999999872
63,38,-814.913999999997
62,39,-564.7870000000039
61,40,-670.9869999999937
60,41,-241.48799999999756
59,42,10.047999999995227
58,43,295.4070000000065
57,44,21.887000000002445
56,45,347.5720000000001
55,46,-162.14500000000407
54,47,-284.38400000000547
53,48,-156.46600000000035
52,49,265.099000000002
51,50,-655.6240000000034
65,37,-702.3119999999981
64,38,-409.3110000000015
63,39,-1072.6410000000033
62,40,-481.42699999999604
61,41,-808.2649999999994
60,42,-160.86599999999453
59,43,-72.9210000000021
58,44,193.56500000000233
57,45,166.68399999999383
56,46,177.03699999999662
55,47,-636.7020000000048
54,48,230.29799999999523
53,49,-194.89599999999336
52,50,-24.89600000000064
64,39,-607.0339999999997
63,40,-958.9930000000022
62,41,-548.6670000000013
61,42,-464.3310000000056
60,43,-193.91999999999825
59,44,152.83199999999488
58,45,608.2949999999983
57,46,163.02000000000407
56,47,-222.70200000000477
55,48,-131.62600000000384
54,49,-142.3969999999972
64,40,-537.6599999999962
63,41,-1040.997000000003
62,42,-453.74800000000687
61,43,-398.9689999999973
60,44,144.2369999999937
59,45,230.65600000000268
58,46,284.87699999999313
57,47,-496.47000000000116
56,48,131.60899999999674
55,49,-352.6750000000029
54,50,272.9429999999993
52,52,-306.8309999999983
65,40,-978.2739999999976
64,41,-505.54700000000594
63,42,-780.7880000000005
62,43,-556.3029999999999
61,44,-34.54300000000512
60,45,608.7299999999959
59,46,252.09500000000116
58,47,-0.8479999999981374
57,48,26.15099999999802
56,49,39.41800000000512
55,50,-348.00100000000384
54,51,-75.4910000000018
53,52,-261.5089999999982
65,41,-862.6779999999999
64,42,-468.002999999997
63,43,-1056.252999999997
62,44,-223.25299999999697
61,45,217.34399999999732
