N,Z,residual(keV)
60,46,422.4569999999949
59,47,-362.3990000000049
58,48,-32.153000000005704
57,49,-348.1499999999942
56,50,-83.69800000000396
55,51,-603.3010000000068
54,52,510.2410000000018
66,41,-143.8050000000003
65,42,-684.9750000000058
64,43,-569.9670000000042
63,44,-532.5650000000023
62,45,326.2890000000043
61,46,567.346000000005
60,47,143.3000000000029
59,48,-50.32499999999709
58,49,-156.66700000000128
57,50,-312.2390000000014
56,51,-223.24800000000687
67,41,-345.1979999999967
66,42,-279.29700000000594
65,43,-522.8310000000056
64,44,-391.403999999995
63,45,-171.15600000000268
62,46,425.7850000000035
61,47,33.20799999999872
60,48,67.57700000000477
59,49,-499.82799999999406
58,50,-339.94899999999325
57,51,-395.34100000000035
56,52,498.32399999999325
54,54,67.64299999999639
68,41,160.1999999999971
67,42,-139.2850000000035
66,43,-342.82799999999406
65,44,-458.45500000000175
64,45,10.748999999996158
63,46,413.51600000000326
62,47,390.56900000000314
61,48,55.669999999998254
60,49,10.474000000001979
59,50,-230.17999999999302
58,51,-260.9860000000044
57,52,334.6009999999951
56,53,767.4950000000026
55,54,300.4539999999979
69,41,-389.91399999999703
68,42,74.18600000000151
67,43,-624.5639999999985
66,44,-252.62900000000081
65,45,-238.6929999999993
64,46,219.096000000005
63,47,342.69400000000314
62,48,212.03100000000268
61,49,-129.96899999999732
60,50,-511.9930000000022
59,51,-519.7449999999953
58,52,110.17900000000373
57,53,372.1560000000027
56,54,1087.3640000000014
69,42,20.18699999999808
68,43,-104.67500000000291
67,44,-215.3249999999971
66,45,-173.87099999999919
65,46,404.1140000000014
64,47,464.5529999999999
63,48,217.75299999999697
62,49,-62.05000000000291
61,50,-448.5810000000056
60,51,-276.747000000003
59,52,22.513000000006286
58,53,536.2049999999945
69,43,-488.932000000008
68,44,-140.87300000000687
67,45,-401.05199999999604
66,46,28.960999999995693
65,47,516.2709999999934
64,48,285.1429999999964
63,49,-180.12699999999313
62,50,-525.0489999999991
61,51,-478.97299999999814
60,52,42.48200000000361
59,53,256.6609999999928
58,54,1053.6520000000019
70,43,118.45100000000093
69,44,-277.81600000000617
68,45,-386.94400000000314
67,46,9.5
66,47,383.1750000000029
65,48,486.7140000000072
64,49,32.87699999999313
63,50,-408.1290000000008
62,51,-276.96600000000035
61,52,-197.03699999999662
60,53,480.4829999999929
59,54,976.3740000000034
58,55,1065.461000000003
71,43,-280.2940000000017
70,44,88.78699999999662
69,45,-340.2749999999942
68,46,-40.346000000005006
67,47,399.1889999999985
66,48,265.06600000000617
65,49,280.1929999999993
64,50,-499.7350000000006
63,51,-286.61599999999453
62,52,-139.67600000000675
61,53,281.0650000000023
60,54,744.1009999999951
59,55,904.0720000000001
58,56,1234.563000000002
71,44,-55.296000000002095
70,45,-289.2280000000028
69,46,234.17799999999988
68,47,357.41300000000047
67,48,65.52000000000407
66,49,313.6429999999964
65,50,-423.846000000005
64,51,-173.41199999999662
63,52,377.2329999999929
62,53,432.195000000007
61,54,803.2430000000022
72,44,181.08299999999872
71,45,-315.74199999999837
70,46,-11.025999999998021
69,47,477.3359999999957
68,48,147.5109999999986
67,49,-89.75800000000163
66,50,-245.97900000000664
65,51,-142.02000000000407
64,52,-43.79300000000512
63,53,309.346000000005
62,54,553.1230000000069
73,44,230.12900000000081
72,45,-156.75800000000163
71,46,-103.88999999999942
70,47,408.0819999999949
69,48,421.6030000000028
68,49,136.9649999999965
67,50,-117.74199999999837
66,51,170.4360000000015
65,52,154.5
64,53,781.4320000000007
63,54,724.6530000000057
62,55,756.8990000000049
61,56,672.0939999999973
73,45,-216.8399999999965
72,46,61.6420000000071
71,47,-93.80199999999604
70,48,-141.6490000000049
69,49,251.82300000000396
68,50,57.15700000000652
67,51,113.7960000000021
66,52,149.24199999999837
65,53,798.9440000000031
64,54,650.9330000000045
63,55,460.62300000000687
74,45,67.19799999999668
73,46,672.7229999999981
72,47,404.24099999999453
71,48,363.0610000000015
70,49,251.3420000000042
69,50,25.014999999999418
68,51,554.4609999999957
67,52,527.4609999999957
66,53,862.2690000000002
65,54,755.5120000000024
64,55,754.9389999999985
63,56,469.90400000000227
74,46,180.39599999999336
73,47,278.48799999999756
72,48,-87.36500000000524
71,49,502.25900000000547
70,50,322.25900000000547
69,51,472.86699999999837
68,52,237.8399999999965
67,53,892.8399999999965
66,54,667.5660000000062
65,55,581.3509999999951
64,56,731.3509999999951
76,45,469.8660000000018
75,46,187.66300000000047
74,47,337.1689999999944
73,48,356.16300000000047
72,49,575.4070000000065
71,50,353.37399999999616
70,51,940.8429999999935
69,52,316.8889999999956
68,53,514.3509999999951
67,54,909.002999999997
66,55,957.6579999999958
65,56,65.1530000000057
76,46,383.8309999999983
75,47,103.88199999999779
74,48,37.61599999999453
73,49,848.6389999999956
72,50,320.04700000000594
71,51,675.7949999999983
70,52,416.7179999999935
69,53,660.7179999999935
68,54,545.0120000000024
67,55,775.2309999999998
66,56,611.0479999999952
77,46,610.2520000000004
76,47,71.41899999999441
75,48,555.8169999999955
74,49,720.9660000000003
73,50,625.3169999999955
72,51,697.1100000000006
71,52,419.0219999999972
70,53,417.4119999999966
69,54,781.7419999999984
68,55,876.3429999999935
67,56,845.0369999999966
77,47,-99.95100000000093
76,48,50.56399999999849
75,49,1052.2219999999943
74,50,408.5249999999942
73,51,610.9309999999969
72,52,365.8579999999929
71,53,105.44500000000698
70,54,412.59500000000116
69,55,558.9400000000023
68,56,610.2140000000072
67,57,561.3830000000016
78,47,220.06099999999424
77,48,-28.089999999996508
76,49,877.6919999999955
75,50,486.3429999999935
74,51,734.9060000000027
73,52,158.2060000000056
72,53,243.9759999999951
71,54,130.63899999999558
70,55,660.2580000000016
69,56,811.0240000000049
68,57,610.5080000000016
78,48,224.27300000000105
77,49,1090.6230000000069
76,50,214.86500000000524
75,51,396.86500000000524
74,52,315.8319999999949
73,53,89.50400000000081
72,54,303.6131299999979
71,55,339.31699999999546
70,56,570.0869999999995
69,57,156.5240000000049
68,58,319.4349999999977
79,48,238.80100000000675
78,49,1000.1030000000028
77,50,240.42200000000594
76,51,611.7060000000056
75,52,449.502999999997
74,53,156.7829999999958
73,54,319.11699999999837
72,55,439.97299999999814
71,56,682.0449999999983
70,57,543.8840000000055
69,58,540.6560000000027
80,48,-158.24499999999534
79,49,619.8830000000016
78,50,548.570000000007
77,51,370.14800000000105
76,52,96.20600000000559
75,53,281.97000000000116
74,54,249.46572999999626
73,55,168.22699999999895
72,56,440.8439999999973
71,57,254.5610000000015
70,58,496.0749999999971
69,59,249.23600000000442
81,48,1507.857999999993
80,49,25.111000000004424
79,50,299.4030000000057
78,51,670.6159999999945
77,52,465.11599999999453
76,53,122.82399999999325
75,54,453.9302500000049
74,55,410.9499999999971
73,56,419.13400000000547
72,57,456.45900000000256
71,58,622.4959999999992
70,59,696.4339999999938
82,48,1072.4029999999984
81,49,1483.4700000000012
80,50,7.782999999995809
79,51,254.31299999999464
78,52,347.0399999999936
77,53,263.81200000000536
76,54,149.52599999999802
75,55,180.24599999999919
74,56,273.224000000002
73,57,252.62600000000384
72,58,397.08699999999953
71,59,474.5359999999928
70,60,83.7609999999986
83,48,1498.239999999998
82,49,725.630999999994
81,50,1005.4210000000021
80,51,738.5880000000034
79,52,308.9780000000028
78,53,107.27300000000105
77,54,366.4250800000009
76,55,214.42600000000675
75,56,381.0420000000013
74,57,400.7350000000006
73,58,361.55199999999604
72,59,679.3359999999957
71,60,461.9600000000064
84,48,884.5710000000036
83,49,158.44600000000355
82,50,203.44599999999627
81,51,504.7179999999935
80,52,331.8029999999999
79,53,-103.50199999999313
78,54,111.02548999999999
77,55,337.3070000000007
76,56,185.0969999999943
75,57,376.42200000000594
74,58,281.31200000000536
73,59,352.5359999999928
72,60,284.1849999999977
83,50,786.1100000000006
82,51,736.4869999999937
81,52,702.8669999999984
80,53,-67.30199999999604
79,54,116.41700000000128
78,55,229.0570000000007
77,56,496.48799999999756
76,57,405.6079999999929
75,58,221.77700000000186
74,59,452.40899999999965
73,60,277.61999999999534
72,61,342.3470000000016
84,50,556.2409999999945
83,51,600.9959999999992
82,52,506.24800000000687
81,53,366.5599999999977
80,54,44.16556999999739
79,55,58.8350000000064
78,56,49.99800000000687
77,57,171.34100000000035
76,58,247.10199999999895
75,59,42.0
74,60,223.5570000000007
73,61,116.09200000000419
85,50,557.7479999999996
84,51,1169.6680000000051
83,52,541.2100000000064
82,53,-59.179999999993015
81,54,326.63499999999476
80,55,-31.956000000005588
79,56,9.345000000001164
78,57,226.54200000000128
77,58,373.69199999999546
76,59,184.12799999999697
75,60,126.38000000000466
74,61,527.6710000000021
73,62,112.77799999999843
85,51,613.1100000000079
84,52,414.721000000005
83,53,-25.22500000000582
82,54,370.83000000000175
81,55,51.145000000004075
80,56,-117.0789999999979
79,57,-87.48799999999756
78,58,11.44999999999709
77,59,179.5789999999979
76,60,160.70299999999406
75,61,330.0770000000048
74,62,129.1009999999951
86,51,1209.6080000000002
85,52,-23.762000000002445
84,53,193.7320000000036
83,54,246.5859999999957
82,55,-85.7719999999972
81,56,138.59900000000198
80,57,-60.86500000000524
79,58,1.235000000000582
78,59,78.18600000000151
77,60,246.03100000000268
76,61,397.1420000000071
75,62,-41.654999999998836
74,63,384.09599999999773
86,52,254.00500000000466
85,53,-379.9100000000035
84,54,107.75599999999395
83,55,52.971999999994296
82,56,138.19400000000314
81,57,16.59200000000419
80,58,-195.86699999999837
79,59,-58.86699999999837
78,60,-97.1820000000007
77,61,225.63000000000466
76,62,12.228000000002794
75,63,280.3240000000005
87,52,-15.080000000001746
86,53,89.03599999999278
85,54,-224.5859999999957
84,55,-111.08800000000338
83,56,36.08199999999488
82,57,117.61900000000605
81,58,-147.74099999999453
80,59,-188.65200000000186
79,60,-136.92999999999302
78,61,-91.0280000000057
77,62,99.77099999999336
76,63,131.94900000000052
88,52,142.55099999999948
87,53,-166.22299999999814
86,54,-36.46099999999569
85,55,-439.73799999999756
84,56,-47.904999999998836
83,57,-12.05899999999383
82,58,125.77300000000105
81,59,-86.22699999999895
80,60,-417.2459999999992
79,61,-412.0460000000021
78,62,-245.94500000000698
77,63,-5.945000000006985
76,64,-302.2779999999984
75,65,77.72200000000157
88,53,273.33400000000256
87,54,-17.30899999999383
86,55,42.64900000000489
85,56,-372.49199999999837
84,57,-79.84399999999732
83,58,-191.05800000000454
82,59,135.4670000000042
81,60,48.479999999995925
80,61,-292.9320000000007
79,62,-153.95900000000256
78,63,14.353000000002794
77,64,-74.23099999999977
76,65,139.15699999999924
89,53,47.03100000000268
88,54,350.35199999999895
87,55,-314.55599999999686
86,56,-142.2569999999978
85,57,-613.9499999999971
84,58,-282.89599999999336
83,59,-176.36699999999837
82,60,-80.05499999999302
81,61,-101.53599999999278
80,62,-631.929999999993
79,63,-668.929999999993
78,64,-319.5219999999972
77,65,40.478000000002794
89,54,147.1180000000022
88,55,294.48099999999977
87,56,-297.20500000000175
86,57,-101.46700000000419
85,58,-596.377999999997
84,59,-138.1999999999971
83,60,-482.3099999999977
82,61,-80.66400000000431
81,62,-77.13499999999476
80,63,-421.3110000000015
79,64,-561.3110000000015
78,65,-39.192000000002736
77,66,171.05099999999948
90,54,727.6990000000005
89,55,-71.36200000000099
88,56,-17.130000000004657
87,57,-519.6600000000035
86,58,-281.94199999999546
85,59,-710.5880000000034
84,60,-468.0280000000057
83,61,-456.11599999999453
82,62,-235.62600000000384
81,63,-289.1750000000029
80,64,-829.5109999999986
79,65,-568.1880000000019
78,66,-140.09100000000035
77,67,220.47899999999936
91,54,256.66300000000047
90,55,705.5760000000009
89,56,-136.18300000000454
88,57,-65.32499999999709
87,58,-367.05899999999383
86,59,-165.99000000000524
85,60,-812.0040000000008
84,61,-287.50599999999395
83,62,-771.4070000000065
82,63,68.47599999999511
81,64,-326.62600000000384
80,65,-839.6929999999993
79,66,-412.6070000000036
78,67,249.88700000000244
92,54,1155.050000000003
91,55,119.62000000000262
90,56,363.73100000000704
89,57,-571.1739999999991
88,58,-5.868000000002212
87,59,-353.4860000000044
86,60,-585.9159999999974
85,61,-934.3600000000006
84,62,-726.3600000000006
83,63,-727.6030000000028
82,64,-545.823000000004
81,65,-353.64400000000023
80,66,-734.9279999999999
79,67,281.77300000000105
78,68,77.98099999999977
92,55,1119.9270000000033
91,56,475.96399999999994
90,57,231.6030000000028
89,58,-73.90200000000186
88,59,215.90700000000652
87,60,-566.7939999999944
86,61,-421.98399999999674
85,62,-1096.0479999999952
84,63,-464.6110000000044
83,64,-1036.9279999999999
82,65,-422.67399999999907
81,66,-296.04699999999866
80,67,-377.1010000000024
79,68,-77.81399999999849
78,69,195.59300000000076
93,55,1139.050000000003
92,56,655.0889999999999
91,57,151.25800000000163
90,58,131.57600000000093
89,59,-285.4520000000048
88,60,-88.06600000000617
87,61,-635.8769999999931
86,62,-756.0669999999955
85,63,-1297.4820000000036
84,64,-839.4189999999944
83,65,-876.9470000000001
82,66,-409.3969999999972
81,67,-211.16599999999744
80,68,-418.997000000003
79,69,-335.03399999999965
93,56,639.3799999999974
92,57,670.0789999999979
91,58,200.0789999999979
90,59,190.62699999999313
89,60,64.46499999999651
88,61,185.596000000005
87,62,-645.898000000001
86,63,-461.31699999999546
85,64,-1317.1729999999952
84,65,-368.6389999999956
83,66,-893.9900000000052
82,67,-165.85399999999936
81,68,-151.62099999999919
94,56,790.2010000000009
93,57,368.8530000000028
92,58,243.13700000000244
91,59,-440.50900000000547
90,60,120.04899999999907
89,61,202.6640000000043
88,62,-151.3359999999957
87,63,-462.36900000000605
86,64,-824.0510000000068
85,65,-1145.7890000000043
84,66,-699.6180000000022
83,67,-825.8919999999998
82,68,-341.3229999999967
94,57,919.6610000000001
93,58,54.942000000002736
92,59,-329.68099999999686
91,60,-183.18300000000454
90,61,123.74000000000524
89,62,153.52000000000407
88,63,336.90200000000186
87,64,-728.9199999999983
86,65,-183.54099999999744
85,66,-1082.3880000000063
84,67,-182.74599999999919
83,68,-676.2900000000009
82,69,-101.61299999999756
81,70,-42.35199999999895
93,59,-668.0699999999997
92,60,-399.66300000000047
91,61,-434.4679999999935
90,62,27.023000000001048
89,63,321.5
88,64,-127.30400000000373
87,65,-437.3040000000037
86,66,-737.9630000000034
85,67,-714.6359999999986
84,68,-330.21800000000076
83,69,-680.2790000000023
82,70,-90.3859999999986
94,59,-368.48999999999796
93,60,-590.3800000000047
92,61,-368.002999999997
91,62,-30.05899999999383
90,63,112.53399999999965
89,64,217.05599999999686
88,65,-13.610000000000582
87,66,-653.1970000000001
86,67,-72.07400000000052
85,68,-626.6820000000007
84,69,-192.61000000000058
82,71,-155.46199999999953
95,59,-629.601999999999
94,60,-319.6019999999917
93,61,-746.601999999999
92,62,-245.5639999999985
91,63,-158.36699999999837
90,64,-46.3579999999929
89,65,173.29300000000512
88,66,-234.01499999999942
87,67,-329.377999999997
86,68,-494.974000000002
85,69,-447.1419999999998
84,70,-102.09300000000076
96,59,-305.3349999999991
95,60,-823.7960000000021
94,61,-630.005999999994
93,62,-341.2060000000056
92,63,-148.33699999999953
91,64,-40.29799999999523
90,65,29.561000000001513
89,66,-5.938999999998487
88,67,190.20100000000093
87,68,-569.1719999999987
86,69,294.0789999999979
85,70,-292.6140000000014
84,71,184.94400000000314
97,59,-459.3070000000007
96,60,-402.1299999999974
95,61,-1236.8470000000016
94,62,-390.7350000000006
93,63,-542.8439999999973
92,64,-255.33299999999872
91,65,-11.009999999994761
90,66,-99.3859999999986
89,67,21.596999999994296
88,68,-331.68299999999726
87,69,-294.4170000000013
86,70,-155.53800000000047
85,71,-399.5500000000029
84,72,-99.51400000000285
98,59,-84.80599999999686
97,60,-664.1169999999984
96,61,-747.1160000000018
95,62,-717.653999999995
94,63,-459.13400000000547
93,64,-263.89599999999336
92,65,-153.84799999999814
91,66,-24.668999999994412
90,67,197.1380000000063
89,68,-83.64800000000105
88,69,390.72099999999773
87,70,-319.9119999999966
86,71,460.1820000000007
84,73,384.0519999999997
98,60,-195.1229999999996
97,61,-1126.1429999999964
96,62,-371.84900000000926
95,63,-900.4609999999957
94,64,-309.9689999999973
93,65,-390.88300000000163
92,66,-137.15200000000186
91,67,152.60400000000664
90,68,-73.81499999999505
89,69,176.8000000000029
88,70,-259.6200000000026
87,71,17.80000000000291
86,72,37.60100000000239
99,60,-264.0069999999978
98,61,-504.3510000000024
97,62,-607.849000000002
96,63,-503.3859999999986
95,64,-621.8570000000036
94,65,-272.5819999999949
93,66,-217.22000000000116
92,67,10.380000000004657
91,68,88.88000000000466
90,69,299.59599999999773
89,70,56.483000000000175
88,71,401.39100000000326
87,72,-82.60599999999977
86,73,90.84300000000076
100,60,-54.51499999999942
99,61,-624.6390000000029
98,62,-263.17199999999866
97,63,-903.4490000000005
96,64,-492.0599999999977
95,65,-796.474000000002
94,66,-352.4250000000029
93,67,7.57499999999709
92,68,-74.17600000000675
91,69,238.96300000000338
90,70,-123.22699999999895
89,71,190.05799999999726
88,72,-118.74700000000303
87,73,-43.69999999999709
86,74,90.92699999999968
100,61,-356.58899999999994
99,62,-262.04299999999785
98,63,-541.6010000000024
97,64,-676.1419999999998
96,65,-471.7780000000057
95,66,-455.49400000000605
94,67,-126.29399999999441
93,68,138.7019999999975
92,69,101.28500000000349
91,70,125.75200000000041
90,71,307.650999999998
89,72,-75.81700000000274
88,73,161.4250000000029
86,75,187.1800000000003
100,62,-139.05299999999988
99,63,-742.9440000000031
98,64,-480.72000000000116
97,65,-1129.5479999999952
96,66,-451.1689999999944
95,67,-490.56299999999464
94,68,-124.2100000000064
93,69,-157.4820000000036
92,70,88.83699999999953
91,71,108.2410000000018
90,72,-148.42599999999948
89,73,88.59500000000116
88,74,-49.216999999996915
101,62,-679.612000000001
100,63,-443.81900000000314
99,64,-548.5910000000003
98,65,-565.7540000000008
97,66,-580.8579999999929
96,67,-328.02700000000186
95,68,-77.41300000000047
94,69,51.586999999999534
93,70,336.122000000003
92,71,248.58499999999913
91,72,110.68000000000029
90,73,295.3660000000018
89,74,41.56100000000151
88,75,37.74699999999939
102,62,-135.3139999999985
101,63,-1082.1460000000006
100,64,-363.6880000000019
99,65,-724.9830000000002
98,66,-607.6490000000049
97,67,-500.51699999999255
96,68,-142.57300000000396
95,69,-178.9429999999993
94,70,137.8289999999979
93,71,417.62400000000343
92,72,-58.35599999999977
91,73,107.19499999999971
90,74,-195.5550000000003
89,75,-152.4409999999989
88,76,95.27699999999822
102,63,-449.1030000000028
101,64,-945.7819999999992
100,65,-698.849000000002
99,66,-572.288999999997
98,67,-538.0169999999998
97,68,-131.3530000000028
96,69,-160.0239999999976
95,70,324.612000000001
94,71,497.7520000000004
93,72,314.487000000001
92,73,162.12799999999697
91,74,-81.3159999999989
90,75,-9.352999999999156
102,64,-240.92599999999948
101,65,-988.7779999999984
100,66,-384.47099999999773
99,67,-670.3389999999999
98,68,-244.14499999998952
97,69,-106.4780000000028
96,70,136.2940000000017
95,71,559.012999999999
94,72,151.0109999999986
93,73,442.22000000000116
92,74,-257.47099999999773
91,75,-147.33499999999913
90,76,-51.52600000000166
103,64,-365.7320000000036
102,65,-603.0820000000022
101,66,-861.4510000000009
100,67,-349.45900000000256
99,68,-289.2560000000012
98,69,-133.11699999999837
97,70,150.09999999999854
96,71,483.7189999999973
95,72,472.2390000000014
94,73,458.9360000000015
93,74,16.788000000000466
91,76,101.13999999999942
90,77,547.5519999999997
103,65,-731.1809999999969
102,66,-368.39800000000105
101,67,-749.2309999999998
100,68,-179.23099999999977
99,69,-272.3790000000008
98,70,80.13300000000163
97,71,137.16799999999785
96,72,269.4429999999993
95,73,406.08699999999953
94,74,17.06999999999971
93,75,-114.88900000000285
92,76,-184.99499999999898
91,77,463.77000000000044
90,78,69.92200000000048
103,66,-496.01000000000204
102,67,-386.01000000000204
101,68,-521.1630000000005
100,69,-104.65400000000227
99,70,174.47299999999814
98,71,277.47299999999814
97,72,443.1050000000032
96,73,659.5650000000023
95,74,172.1339999999982
94,75,-79.24700000000303
93,76,47.01599999999962
92,77,356.5839999999989
103,67,-677.5140000000029
102,68,-97.51400000000285
101,69,-685.3139999999985
100,70,96.07100000000355
99,71,223.76600000000326
98,72,206.13999999999942
97,73,422.33000000000175
96,74,139.19600000000355
95,75,76.00400000000081
94,76,-105.69200000000274
92,78,-29.201999999999316
104,67,-207.82200000000012
103,68,-217.82200000000012
