N,Z,residual(keV)
102,69,-120.27100000000064
101,70,-326.8179999999993
100,71,371.5350000000035
99,72,428.6489999999976
98,73,569.7209999999977
97,74,-36.095000000001164
96,75,239.7149999999965
95,76,362.76200000000244
94,77,397.97000000000116
93,78,103.4310000000005
92,79,527.6970000000001
104,68,-112.57800000000134
103,69,-463.55399999999645
102,70,-55.45599999999831
101,71,-226.07600000000093
100,72,287.7679999999964
99,73,380.0169999999998
98,74,232.8090000000011
97,75,53.16100000000006
96,76,56.35899999999674
95,77,380.6270000000004
94,78,-156.66999999999825
93,79,371.9889999999996
92,80,-121.3610000000001
104,69,-176.06700000000274
103,70,-171.23399999999674
102,71,108.98599999999715
101,72,28.209999999999127
100,73,563.4570000000022
99,74,472.612000000001
98,75,476.1299999999974
97,76,-98.25
96,77,461.5440000000017
95,78,243.24199999999837
94,79,387.9830000000002
105,69,-604.5210000000006
104,70,-54.52100000000064
103,71,-130.29200000000128
102,72,355.4170000000013
101,73,219.22899999999936
100,74,352.90699999999924
99,75,526.8989999999976
98,76,104.61699999999837
97,77,184.06299999999828
96,78,92.39199999999983
94,80,-201.01699999999983
106,69,-30.555999999996857
105,70,-235.55599999999686
104,71,-15.677999999999884
103,72,328.237000000001
102,73,611.3470000000016
101,74,97.19999999999709
100,75,401.6880000000019
99,76,384.6399999999994
98,77,375.4890000000014
97,78,251.3159999999989
96,79,656.3139999999985
95,80,-9.443000000000211
107,69,-171.32200000000012
106,70,148.67799999999988
105,71,-202.33299999999872
104,72,273.5720000000001
103,73,384.6209999999992
102,74,398.3919999999998
101,75,527.1100000000006
100,76,278.8159999999989
99,77,858.0769999999975
98,78,236.08199999999852
97,79,399.03299999999945
96,80,-234.6389999999992
95,81,-385.27200000000005
107,70,-76.40400000000227
106,71,286.0970000000016
105,72,269.2549999999974
104,73,435.2549999999974
103,74,418.26900000000023
102,75,600.8249999999971
101,76,243.55200000000332
100,77,832.5749999999971
99,78,599.5629999999983
98,79,684.2639999999992
97,80,-55.82300000000032
96,81,-90.10300000000007
108,70,72.86099999999715
107,71,-257.8810000000012
106,72,624.6339999999982
104,74,442.9340000000011
103,75,336.54299999999785
102,76,435.7569999999978
101,77,715.6860000000015
100,78,282.5139999999992
99,79,1146.9710000000014
98,80,-15.345999999999549
96,82,-326.6289999999999
108,71,140.987000000001
107,72,36.96399999999994
106,73,502.5440000000017
105,74,384.752999999997
104,75,645.6880000000019
103,76,549.8629999999976
102,77,898.2810000000027
101,78,361.87300000000323
100,79,901.4279999999999
99,80,757.0760000000009
98,81,420.3680000000004
97,82,-68.39199999999983
109,71,-206.4760000000024
108,72,590.5239999999976
107,73,-203.63100000000122
106,74,473.7569999999978
105,75,472.6359999999986
104,76,453.8020000000033
103,77,892.4700000000012
102,78,370.125
101,79,894.3539999999994
100,80,159.487000000001
99,81,869.5619999999999
98,82,-191.06899999999996
110,71,172.58600000000297
109,72,347.0420000000013
108,73,270.9360000000015
107,74,-63.94499999999971
106,75,362.5880000000034
105,76,390.03199999999924
104,77,826.9649999999965
103,78,528.502999999997
102,79,938.8600000000006
101,80,258.8729999999996
100,81,131.2510000000002
99,82,669.3690000000001
110,72,550.3640000000014
109,73,159.31500000000233
108,74,153.85599999999977
107,75,-46.14400000000023
106,76,400.89100000000326
105,77,528.3179999999993
104,78,421.58000000000175
103,79,826.0240000000013
102,80,193.1150000000016
101,81,462.78700000000026
100,82,15.444000000000415
112,71,233.8859999999986
111,72,366.45300000000134
110,73,376.45300000000134
109,74,164.33699999999953
108,75,110.33699999999953
107,76,-133.76000000000204
106,77,597.862000000001
105,78,526.8029999999999
104,79,878.5119999999988
103,80,585.3450000000012
102,81,312.7390000000014
101,82,289.9920000000002
112,72,720.5469999999987
111,73,140.54699999999866
110,74,274.54699999999866
109,75,90.18099999999686
108,76,47.43499999999767
107,77,-10.855000000003201
106,78,477.51400000000285
105,79,581.2860000000001
104,80,265.21299999999974
103,81,866.6450000000004
102,82,178.41400000000067
113,72,340.19600000000355
112,73,305.6290000000008
111,74,292.1290000000008
110,75,340.95300000000134
109,76,224.09199999999691
108,77,214.44200000000274
107,78,41.85599999999977
106,79,741.8499999999985
105,80,546.3489999999983
104,81,352.255000000001
103,82,798.7890000000007
114,72,495.78600000000006
113,73,-47.60199999999895
112,74,231.39800000000105
111,75,92.68000000000029
110,76,199.96800000000076
109,77,377.65000000000146
108,78,335.5529999999999
107,79,15.144000000000233
106,80,-19.059000000001106
105,81,17.06000000000131
104,82,209.10299999999916
103,83,1684.5030000000002
102,84,911.531
114,73,154.4499999999971
113,74,-44.04400000000169
112,75,243.4519999999975
111,76,170.98500000000058
110,77,150.6229999999996
109,78,14.639000000002852
108,79,301.22000000000116
107,80,-38.508999999998196
106,81,65.40799999999945
105,82,453.0450000000001
104,83,1266.7250000000004
103,84,1073.808
114,74,12.12000000000262
113,75,-96.87999999999738
112,76,-127.30099999999948
111,77,25.044999999998254
110,78,9.029999999998836
109,79,98.68500000000131
108,80,-48.35099999999875
107,81,-76.40299999999843
106,82,-71.02400000000125
105,83,1285.1999999999998
104,84,625.622
114,75,10.902999999998428
113,76,-26.802000000003318
112,77,-109.65200000000186
111,78,320.59500000000116
110,79,298.0420000000013
109,80,353.6219999999994
108,81,13.895000000000437
107,82,245.98099999999977
106,83,865.3359999999993
105,84,908.0039999999999
116,74,-368.83200000000215
115,75,-353.0149999999994
114,76,-507.8249999999971
113,77,-123.6140000000014
112,78,-146.50400000000081
111,79,246.45999999999913
110,80,-170.625
109,81,213.7639999999992
108,82,-76.60699999999997
107,83,544.0939999999991
106,84,407.29200000000037
117,74,-306.1759999999995
116,75,-340.4080000000031
115,76,-625.2390000000014
114,77,-288.82600000000093
113,78,151.66399999999703
112,79,202.0899999999965
111,80,148.15100000000166
110,81,-52.95100000000093
109,82,28.757000000001426
108,83,260.64899999999943
107,84,341.26900000000023
106,85,1323.913
117,75,-368.82800000000134
116,76,-822.3029999999999
115,77,-255.63100000000122
114,78,-308.52500000000146
113,79,147.8159999999989
112,80,-111.48099999999977
111,81,267.7510000000002
110,82,-71.84600000000137
109,83,425.46299999999974
108,84,73.51700000000073
107,85,875.7420000000002
118,75,-301.6409999999996
117,76,-994.400999999998
116,77,-486.3050000000003
115,78,50.32299999999668
114,79,-34.828999999997905
113,80,37.83499999999913
112,81,-147.21800000000076
111,82,320.744999999999
110,83,175.43699999999808
109,84,334.6980000000003
108,85,772.677
107,86,622.9200000000001
118,76,-705.1759999999995
117,77,-621.7760000000017
116,78,-490.1010000000024
115,79,-261.9500000000007
114,80,-143.95200000000114
113,81,-47.49799999999959
112,82,-287.8660000000018
111,83,336.97999999999956
110,84,175.3829999999998
109,85,513.51
108,86,374.6239999999998
119,76,-561.5960000000014
118,77,-572.3179999999993
117,78,-353.8780000000006
116,79,-267.06100000000515
115,80,76.65799999999945
114,81,-355.2920000000013
113,82,511.96099999999933
112,83,74.4330000000009
111,84,63.344999999999345
110,85,379.701
109,86,610.2849999999999
120,76,-347.1229999999996
119,77,-675.5220000000008
118,78,-514.5379999999968
117,79,-468.71800000000076
116,80,-525.9439999999995
115,81,43.401999999998225
114,82,-158.23400000000038
113,83,190.96800000000076
112,84,-58.73099999999977
111,85,566.8249999999998
110,86,-64.8309999999999
120,77,-104.12299999999959
119,78,-519.7750000000015
118,79,-609.7510000000002
117,80,-400.23099999999977
116,81,-304.2220000000016
115,82,24.6150000000016
114,83,12.804000000000087
113,84,276.9220000000005
112,85,494.7449999999999
111,86,310.36799999999994
110,87,573.9680000000008
120,78,-474.01800000000003
119,79,-1020.7930000000015
118,80,-594.3149999999987
117,81,-498.7530000000006
116,82,-1267.4429999999993
115,83,246.14900000000125
114,84,-243.27800000000025
113,85,611.2529999999997
112,86,9.680000000000064
111,87,937.6980000000003
122,77,-128.53399999999965
121,78,-448.7000000000007
120,79,-793.7520000000004
119,80,-816.0659999999989
118,81,-199.39700000000084
117,82,-631.7340000000004
116,83,-147.6160000000018
115,84,-228.82899999999972
114,85,286.6229999999996
113,86,180.154
112,87,211.38799999999992
122,78,-479.1779999999999
121,79,-1120.094000000001
120,80,-813.2669999999998
119,81,-337.22699999999895
118,82,-1040.8580000000002
117,83,-120.57400000000052
116,84,-261.6830000000009
115,85,182.10599999999977
114,86,-110.45400000000018
113,87,413.57800000000043
123,78,-430.70500000000175
122,79,-850.7050000000017
121,80,-842.5289999999986
120,81,-150.77799999999843
119,82,-651.0329999999994
118,83,-279.0060000000012
117,84,-31.166000000001077
116,85,60.55899999999929
115,86,-27.412999999999556
114,87,148.57299999999987
113,88,256.8169999999991
124,78,-642.1280000000006
123,79,-1262.982
122,80,-815.3100000000013
121,81,-350.4190000000017
120,82,-770.6080000000002
119,83,-40.85399999999936
118,84,-281.5689999999995
117,85,254.89400000000023
116,86,-334.5609999999997
115,87,181.538
114,88,-145.10000000000036
124,79,-553.4439999999995
123,80,-959.2030000000013
122,81,-61.309000000001106
121,82,-596.4830000000002
120,83,-64.89300000000003
119,84,49.181000000000495
118,85,-182.60699999999997
117,86,-254.04500000000007
116,87,86.41200000000003
115,88,-8.668999999999869
124,80,-640.148000000001
123,81,-416.0699999999997
122,82,-449.8149999999987
121,83,-85.92699999999968
120,84,-101.04499999999825
119,85,-275.2520000000004
118,86,-240.11499999999978
117,87,-82.69200000000001
116,88,-468.90300000000025
125,80,-117.71900000000096
124,81,-110.80199999999968
123,82,-580.1620000000003
122,83,14.431000000000495
121,84,-151.39800000000105
120,85,-354.51900000000023
119,86,-29.764000000000124
118,87,-289.81600000000003
117,88,-416.14699999999993
116,89,86.6890000000003
126,80,-75.72799999999916
125,81,-13.293000000001484
124,82,-155.50600000000122
123,83,-198.20100000000093
122,84,-58.668000000001484
121,85,-299.38800000000083
120,86,-322.91799999999967
119,87,-136.85899999999992
118,88,-364.38700000000017
117,89,-255.24599999999919
127,80,-87.44599999999991
126,81,35.56399999999849
125,82,-81.96800000000076
124,83,215.4459999999999
123,84,-275.7000000000007
122,85,-207.48199999999997
121,86,-264.7420000000002
120,87,-289.0210000000002
119,88,-196.01200000000017
118,89,-103.77200000000084
128,80,594.5920000000006
127,81,129.87900000000081
126,82,191.48099999999977
125,83,319.84899999999834
124,84,160.79300000000148
123,85,-389.90099999999984
122,86,-155.3889999999992
121,87,-344.9279999999999
120,88,-412.06600000000003
119,89,-49.14600000000064
118,90,-561.9589999999989
128,81,375.20700000000033
127,82,-344.5740000000005
126,83,-48.58899999999994
125,84,-76.01499999999942
124,85,-153.77299999999923
123,86,-261.0490000000009
122,87,-62.14399999999978
121,88,-361.76
120,89,-165.11299999999937
129,81,33.004000000000815
128,82,611.5709999999999
127,83,-21.905000000000655
126,84,276.9400000000005
125,85,77.90099999999984
124,86,5.236000000000786
123,87,-393.5079999999998
122,88,-207.161
121,89,-125.92100000000028
120,90,-480.47899999999936
130,81,932.0010000000002
129,82,316.9879999999994
128,83,240.88400000000001
127,84,-482.4920000000002
126,85,252.8089999999993
125,86,324.6700000000001
124,87,169.6859999999997
123,88,-458.13
122,89,-76.51500000000033
121,90,-383.60399999999936
120,91,-257.77400000000125
130,82,591.0710000000008
129,83,292.0569999999998
128,84,190.59200000000055
127,85,-258.14899999999943
126,86,230.78100000000086
125,87,374.00199999999995
124,88,-168.763
123,89,-190.39999999999964
122,90,-329.1139999999996
121,91,36.52300000000105
132,81,803.8109999999999
131,82,456.40200000000004
130,83,158.32899999999972
129,84,96.48099999999977
128,85,130.47800000000007
127,86,94.05100000000039
126,87,335.80099999999993
125,88,145.55700000000002
124,89,-88.97099999999955
123,90,-649.8919999999998
122,91,-25.806000000000495
132,82,296.981
131,83,-70.77999999999997
130,84,510.02800000000025
129,85,-229.15099999999984
128,86,440.33600000000024
127,87,-78.327
126,88,52.739999999999995
125,89,223.27199999999993
124,90,-355.0679999999993
123,91,-200.10499999999956
133,82,352.2449999999999
132,83,799.2719999999999
131,84,78.22900000000004
130,85,-6.583000000000084
129,86,-288.99
128,87,228.137
127,88,-168.0050000000001
126,89,280.5500000000002
125,90,-78.56600000000071
124,91,-15.462999999999738
123,92,-770.6879999999983
133,83,803.9880000000003
132,84,152.336
131,85,-143.32200000000012
130,86,-56.68799999999999
129,87,-328.97800000000007
128,88,201.4659999999999
127,89,-70.26400000000012
126,90,-211.46299999999974
125,91,323.79899999999907
124,92,-553.5709999999999
134,83,529.9629999999997
133,84,123.45200000000023
132,85,-235.40200000000004
131,86,-281.4340000000002
130,87,134.66299999999956
129,88,-380.46399999999994
128,89,192.3209999999999
127,90,-484.21999999999935
126,91,114.74799999999959
135,83,646.0380000000005
134,84,246.65200000000095
133,85,-329.78200000000015
132,86,-492.58700000000044
131,87,-640.5600000000004
130,88,-504.4440000000004
129,89,-499.15500000000065
128,90,-63.25300000000061
127,91,-190.4320000000007
126,92,-555.3450000000012
135,84,-28.638999999999214
134,85,-123.97899999999936
133,86,-320.66300000000047
132,87,-433.0609999999997
131,88,-716.1470000000008
130,89,-410.4470000000001
129,90,-697.2199999999993
128,91,333.2230000000018
127,92,-894.0469999999987
126,93,-263.04899999999907
136,84,-276.53800000000047
135,85,-54.25200000000041
134,86,-238.0059999999994
133,87,-677.6679999999997
132,88,-737.9089999999997
131,89,-826.2450000000008
130,90,-680.4619999999995
129,91,-431.60299999999916
127,93,-604.9779999999992
137,84,263.7570000000014
136,85,322.72899999999936
135,86,41.35399999999936
134,87,-102.7489999999998
133,88,-846.1229999999996
132,89,-638.9519999999993
131,90,-740.0740000000005
130,91,-415.0629999999983
129,92,-980.0040000000008
138,84,136.26800000000003
137,85,783.0279999999984
136,86,141.95700000000033
135,87,-281.89700000000084
134,88,-409.7950000000001
133,89,-968.2030000000013
132,90,-766.9609999999993
131,91,-985.6389999999992
130,92,-927.1660000000011
129,93,-575.3590000000004
138,85,668.0080000000016
137,86,529.7380000000012
136,87,242.32900000000154
135,88,-416.755000000001
134,89,-444.9449999999997
133,90,-704.5980000000018
132,91,-562.3859999999986
131,92,-374.7220000000016
130,93,-511.4170000000013
139,85,931.018
138,86,615.0980000000018
137,87,378.6140000000014
136,88,-224.16800000000148
135,89,-805.851999999999
134,90,-624.4190000000017
133,91,-957.6490000000013
132,92,-787.3100000000013
131,93,-477.75199999999677
139,86,724.143
138,87,550.601999999999
137,88,153.0440000000017
136,89,-162.6949999999997
135,90,-619.8070000000007
134,91,-723.3600000000006
133,92,-227.9989999999998
132,93,-481.9019999999982
140,86,897.1939999999995
139,87,580.5390000000007
138,88,147.57600000000093
137,89,-340.79899999999907
136,90,-422.35099999999875
135,91,-1046.4000000000015
134,92,-791.2030000000013
133,93,-403.1229999999996
141,86,1125.8349999999991
140,87,802.4449999999997
139,88,357.46399999999994
138,89,189.51499999999942
137,90,-85.2410000000018
136,91,-659.6290000000008
135,92,-524.9660000000003
134,93,-390.98199999999997
142,86,833.4660000000003
141,87,984.2209999999977
140,88,170.1939999999995
139,89,214.65399999999863
138,90,-269.10099999999875
137,91,-1346.4010000000017
136,92,-659.9989999999998
134,94,-752.1909999999989
143,86,1152.4000000000015
142,87,1148.252999999997
141,88,601.9629999999997
140,89,309.9360000000015
139,90,-354.4830000000002
138,91,-533.1519999999982
137,92,-739.380000000001
136,93,-748.622000000003
135,94,-5.076000000000931
134,95,-599.586000000003
143,87,1066.7690000000002
142,88,466.30599999999686
141,89,158.3859999999986
140,90,-137.4880000000012
139,91,-546.4569999999985
138,92,-594.9830000000002
137,93,-673.385000000002
136,94,-587.8300000000017
144,87,1020.5749999999971
143,88,696.4879999999976
142,89,422.8530000000028
141,90,-244.1889999999985
140,91,-555.6619999999966
139,92,-664.0480000000025
138,93,-606.3139999999985
137,94,-781.4230000000025
145,87,882.8340000000026
144,88,456.95500000000175
143,89,504.4230000000025
142,90,6.709999999999127
141,91,-353.45100000000093
140,92,-500.5550000000003
138,94,-489.0849999999991
146,87,1240.0520000000033
145,88,284.0619999999981
144,89,478.0369999999966
143,90,331.6419999999998
142,91,-290.5899999999965
141,92,-500.88900000000285
140,93,-561.4689999999973
139,94,-238.16399999999703
137,96,-226.6600000000035
146,88,680.6290000000008
145,89,381.1949999999997
144,90,-177.04200000000128
143,91,-381.1299999999974
142,92,-575.0409999999974
141,93,-565.1940000000031
140,94,-520.0140000000029
138,96,-607.5889999999999
146,89,687.1600000000035
145,90,-102.24599999999919
144,91,-121.09900000000198
143,92,-301.21800000000076
142,93,-466.9559999999983
141,94,-317.65400000000227
140,95,-425.39800000000105
147,89,930.9979999999996
146,90,95.20300000000134
145,91,-246.04499999999825
144,92,-555.4179999999978
143,93,-311.9060000000027
142,94,-488.49199999999837
140,96,-597.1800000000003
147,90,385.0970000000016
146,91,-232.37599999999657
145,92,-219.86699999999837
144,93,-248.40099999999802
143,94,-338.3380000000034
141,96,-432.849000000002
139,98,-181.74500000000262
147,91,-135.95700000000215
146,92,-502.2679999999964
145,93,-255.40299999999843
144,94,-416.85199999999895
143,95,-828.5789999999979
142,96,-484.79699999999866
147,92,-437.33200000000215
146,93,-328.9950000000026
145,94,-181.77999999999884
144,95,-579.6399999999994
143,96,-313.03800000000047
148,92,-374.502999999997
147,93,-443.77100000000064
146,94,-134.68099999999686
145,95,-499.8899999999994
144,96,-395.7779999999984
142,98,-561.2810000000027
148,93,-344.88500000000204
147,94,-204.88500000000204
146,95,-495.6650000000009
145,96,-378.2300000000032
149,93,-243.12400000000343
148,94,-83.12400000000343
147,95,-321.98599999999715
146,96,-456.3009999999995
144,98,-513.0179999999964
149,94,-215.4389999999985
148,95,-114.99500000000262
147,96,-228.0639999999985
146,97,-170.37099999999919
150,94,126.02100000000064
149,95,-230.86499999999796
148,96,-88.16500000000087
147,97,-316.1750000000029
146,98,-381.90400000000227
151,94,-101.8269999999975
150,95,-19.58299999999872
149,96,-215.4760000000024
148,97,-286.224000000002
147,98,-284.849000000002
152,94,44.77200000000448
150,96,-73.08800000000338
149,97,-423.0880000000034
148,98,-439.7719999999972
147,99,-771.198000000004
146,100,31.187000000005355
151,96,-486.8949999999968
150,97,-160.47899999999936
149,98,-540.6079999999929
148,99,-311.6070000000036
152,96,-187.25199999999313
151,97,-278.9470000000001
150,98,-512.0489999999991
148,100,-252.20699999999488
153,96,-59.304000000003725
152,97,-123.66700000000128
151,98,-537.2670000000071
149,100,-270.8570000000036
148,101,-29.047999999995227
154,96,19.588000000003376
153,97,-67.99400000000605
152,98,-299.6640000000043
150,100,-227.8070000000007
149,101,-490.8600000000006
155,96,317.98099999999977
154,97,167.98099999999977
153,98,-35.01900000000023
152,99,-518.4529999999941
151,100,-571.1919999999955
150,101,46.74899999999616
154,98,14.610000000000582
153,99,-385.3899999999994
152,100,-443.3889999999956
151,101,-382.8819999999978
150,102,-18.630000000004657
155,98,161.56200000000536
154,99,-319.5139999999956
153,100,-214.45100000000093
151,102,-161.30400000000373
150,103,53.471000000005006
156,98,71.39500000000407
155,99,-5.849000000001979
154,100,12.520999999993364
152,102,-136.68799999999464
151,103,-484.11299999999756
156,99,189.2369999999937
155,100,200.4649999999965
154,101,42.06900000000314
153,102,-118.06600000000617
152,103,-182.69500000000698
156,100,274.7960000000021
154,102,73.0460000000021
153,103,-173.3969999999972
152,104,-168.00800000000163
157,100,310.13700000000244
156,101,252.4719999999943
155,102,327.0639999999985
153,104,66.38899999999558
152,105,-325.7149999999965
157,101,240.35000000000582
154,104,244.33800000000338
153,105,-392.29700000000594
157,102,549.380999999994
154,105,-78.97900000000664
154,106,77.49499999999534
157,104,748.2329999999929
155,106,-134.99599999999919
154,107,-40.58999999999651
156,106,259.0720000000001
155,107,-137.88099999999395
156,108,-26.835000000006403
157,108,360.24499999999534
158,108,279.6750000000029
157,109,192.68099999999686
159,110,564.6710000000021
160,110,531.5840000000026
